Date,diversification_ratio
2015-04-07,1.8093912504487346
2015-04-08,1.7948834994850411
2015-04-09,1.7827310448182723
2015-04-10,1.7941628497736697
2015-04-13,1.7781374776799512
2015-04-14,1.7649833541067537
2015-04-15,1.760033086014011
2015-04-16,1.7518657617218634
2015-04-17,1.7449031853569794
2015-04-20,1.724122936696347
2015-04-21,1.7306414579573193
2015-04-22,1.7277540526805504
2015-04-23,1.7290340039717516
2015-04-24,1.7235441245163208
2015-04-27,1.7139522541504983
2015-04-28,1.7177128100938934
2015-04-29,1.7040339144057737
2015-04-30,1.678851436684984
2015-05-01,1.646817667511935
2015-05-04,1.6105662774524943
2015-05-05,1.6161548939527495
2015-05-06,1.5905655661181644
2015-05-07,1.5807550883472439
2015-05-08,1.5857003103760439
2015-05-11,1.5792116559228728
2015-05-12,1.5588124931379497
2015-05-13,1.5472952886849973
2015-05-14,1.5529442958220916
2015-05-15,1.547947666879505
2015-05-18,1.5448653212558394
2015-05-19,1.544926345913744
2015-05-20,1.5373094493058455
2015-05-21,1.5373945557237019
2015-05-22,1.5317438598636488
2015-05-26,1.52560482729379
2015-05-27,1.5408855386128357
2015-05-28,1.5420424556447891
2015-05-29,1.5409442825425372
2015-06-01,1.5438793377076154
2015-06-02,1.533691781409467
2015-06-03,1.5409730931257586
2015-06-04,1.5440766763912164
2015-06-05,1.5523426411102939
2015-06-08,1.6115779843023725
2015-06-09,1.6114884932609985
2015-06-10,1.6091207486703636
2015-06-11,1.606417409294775
2015-06-12,1.6126000466169057
2015-06-15,1.6164143948656857
2015-06-16,1.6263890386571969
2015-06-17,1.619315045827991
2015-06-18,1.7260023937469278
2015-06-19,1.727270453137243
2015-06-22,1.7885113768740435
2015-06-23,1.8156895491210236
2015-06-24,1.8130067294808294
2015-06-25,1.8367715139030314
2015-06-26,1.8274907405411123
2015-06-29,1.8080553150700713
2015-06-30,1.8584551749691844
2015-07-01,1.872339344784214
2015-07-02,1.8979937791556456
2015-07-06,1.8904033146643686
2015-07-07,1.952657517717187
2015-07-08,1.9621171010324083
2015-07-09,1.9329458726415938
2015-07-10,1.945950573206719
2015-07-13,1.961022617691696
2015-07-14,1.9620376945360387
2015-07-15,1.9589718228474882
2015-07-16,1.983295298101799
2015-07-17,1.9643179205961558
2015-07-20,1.9611024850135206
2015-07-21,1.9548461834871464
2015-07-22,1.9545936770400083
2015-07-23,1.9441885569173898
2015-07-24,1.966085032784165
2015-07-27,1.9651738113776864
2015-07-28,1.9495754949463728
2015-07-29,1.9280898854816102
2015-07-30,1.9317631562289876
2015-07-31,1.9491448250900956
2015-08-03,1.9426493197040513
2015-08-04,1.9419316684216588
2015-08-05,1.9492804750699908
2015-08-06,1.9642206151034862
2015-08-07,1.9661685657774213
2015-08-10,2.0421325854781363
2015-08-11,2.0758922549215866
2015-08-12,2.08614833940238
2015-08-13,2.0833360832459635
2015-08-14,2.136959534064236
2015-08-17,2.1608329062193468
2015-08-18,2.1480880458682963
2015-08-19,2.1529093844588587
2015-08-20,2.1769517813195476
2015-08-21,2.2101201574556306
2015-08-24,2.069389001925762
2015-08-25,1.8135323152152758
2015-08-26,1.834517520244127
2015-08-27,1.8430636859912208
2015-08-28,1.7610157374406505
2015-08-31,1.7630211705018202
2015-09-01,1.7663201302940654
2015-09-02,1.7191297292449272
2015-09-03,1.7085493842145472
2015-09-04,1.7091301823712324
2015-09-08,1.7047956600845124
2015-09-09,1.6939276320676293
2015-09-10,1.69232403658867
2015-09-11,1.6911125936275717
2015-09-14,1.6917145939829568
2015-09-15,1.6900995163133559
2015-09-16,1.7066098647390042
2015-09-17,1.6957310416569187
2015-09-18,1.7030573589954787
2015-09-21,1.706917234112873
2015-09-22,1.6983233135932778
2015-09-23,1.6958605152861845
2015-09-24,1.6947315722295575
2015-09-25,1.7007737497052287
2015-09-28,1.7027823919866478
2015-09-29,1.6715246809671103
2015-09-30,1.6673499537901604
2015-10-01,1.6488236440041348
2015-10-02,1.6488047206150498
2015-10-05,1.6035388218429654
2015-10-06,1.599847197399366
2015-10-07,1.604934324447784
2015-10-08,1.5914555178341374
2015-10-09,1.5851594028450362
2015-10-12,1.5832746005276883
2015-10-13,1.5867433925642411
2015-10-14,1.5818672928201791
2015-10-15,1.5871428318383316
2015-10-16,1.583897077531712
2015-10-19,1.5790835394738687
2015-10-20,1.5796328042510035
2015-10-21,1.5795842358564285
2015-10-22,1.5785966437984484
2015-10-23,1.5692422500166165
2015-10-26,1.5765836399864452
2015-10-27,1.5774940686644383
2015-10-28,1.5782965404492144
2015-10-29,1.5823417194080363
2015-10-30,1.5785665805727953
2015-11-02,1.5765428304233549
2015-11-03,1.5773205052916188
2015-11-04,1.5814039169853509
2015-11-05,1.5771917163708973
2015-11-06,1.5729433267510669
2015-11-09,1.5695281712020979
2015-11-10,1.5517392073018716
2015-11-11,1.5487716931591213
2015-11-12,1.549579111502891
2015-11-13,1.5477386975470468
2015-11-16,1.5473537011218994
2015-11-17,1.539821371691745
2015-11-18,1.5321216997360971
2015-11-19,1.5142201801572555
2015-11-20,1.5319600263350763
2015-11-23,1.6161970085612984
2015-11-24,1.6114056999058315
2015-11-25,1.5794021478889824
2015-11-27,1.6233202588640714
2015-11-30,1.6181584502696618
2015-12-01,1.6090269898679408
2015-12-02,1.6334142281863557
2015-12-03,1.6154787924957283
2015-12-04,1.6119688281914295
2015-12-07,1.5921962734737454
2015-12-08,1.5920439456336302
2015-12-09,1.5956920738097842
2015-12-10,1.5931683748986638
2015-12-11,1.5940821440331518
2015-12-14,1.6057726476650396
2015-12-15,1.5989430077920108
2015-12-16,1.6091129551079126
2015-12-17,1.5976931839749398
2015-12-18,1.5798516266127467
2015-12-21,1.584895030761759
2015-12-22,1.576323953490808
2015-12-23,1.5804217624425678
2015-12-24,1.5721514445112352
2015-12-28,1.5710549652550525
2015-12-29,1.5764850535614294
2015-12-30,1.5889173467459805
2015-12-31,1.5891371429348324
2016-01-04,1.5918298139453175
2016-01-05,1.647439805135948
2016-01-06,1.6477150096183713
2016-01-07,1.661330757531301
2016-01-08,1.6554358711853594
2016-01-11,1.6456080717438502
2016-01-12,1.6548052296306155
2016-01-13,1.645386988964818
2016-01-14,1.6558674323735159
2016-01-15,1.6630774706539175
2016-01-19,1.6715850815218762
2016-01-20,1.6751304585533102
2016-01-21,1.6863485779363243
2016-01-22,1.686021405188249
2016-01-25,1.6420565470779938
2016-01-26,1.6649906920398456
2016-01-27,1.6320431308339975
2016-01-28,1.6367339603412334
2016-01-29,1.6350878775040723
2016-02-01,1.5900991835505394
2016-02-02,1.5936721580915787
2016-02-03,1.600945373466307
2016-02-04,1.6034574248710396
2016-02-05,1.5942648570898121
2016-02-08,1.5940375976886243
2016-02-09,1.6136609721642277
2016-02-10,1.612391979398848
2016-02-11,1.6194548691270947
2016-02-12,1.6405081578143146
2016-02-16,1.652599871719499
2016-02-17,1.684573686925052
2016-02-18,1.6734155773407418
2016-02-19,1.6917807336075585
2016-02-22,1.6902982470127978
2016-02-23,1.6991755725406292
2016-02-24,1.6977070806729464
2016-02-25,1.695897401775967
2016-02-26,1.6862498232279417
2016-02-29,1.6883000799579369
2016-03-01,1.6930297543903796
2016-03-02,1.699976448475546
2016-03-03,1.6982673292406758
2016-03-04,1.7081045452361576
2016-03-07,1.722122432598116
2016-03-08,1.7261087771072838
2016-03-09,1.7491252187565682
2016-03-10,1.7534317823753338
2016-03-11,1.7594499509609698
2016-03-14,1.769541362140509
2016-03-15,1.7691996069202056
2016-03-16,1.7683807721431641
2016-03-17,1.7408919742785205
2016-03-18,1.7343743863006624
2016-03-21,1.741268740089073
2016-03-22,1.7517680960148057
2016-03-23,1.7456299449242088
2016-03-24,1.7479438619966128
2016-03-28,1.7429404180468808
2016-03-29,1.7441857885594103
2016-03-30,1.727620808364781
2016-03-31,1.7349041547583235
2016-04-01,1.724006157910672
2016-04-04,1.738505758968213
2016-04-05,1.7371084589202397
2016-04-06,1.7456152828578497
2016-04-07,1.7459354573637902
2016-04-08,1.7453558155979532
2016-04-11,1.7706550071429747
2016-04-12,1.784044522228472
2016-04-13,1.7840696016710214
2016-04-14,1.779471568532058
2016-04-15,1.785260367968121
2016-04-18,1.7743014477821275
2016-04-19,1.8025960818052118
2016-04-20,1.803133997812308
2016-04-21,1.802173775757656
2016-04-22,1.791499416872426
2016-04-25,1.8261815933815808
2016-04-26,1.8366073053525287
2016-04-27,1.868449854717991
2016-04-28,1.8742416970797813
2016-04-29,1.8807268382041282
2016-05-02,1.948841877246033
2016-05-03,1.9591192029166349
2016-05-04,1.9704866020740006
2016-05-05,1.9607623165657633
2016-05-06,1.9612986835893667
2016-05-09,1.99757827580972
2016-05-10,1.9611219462989289
2016-05-11,1.9410777664412102
2016-05-12,1.948982980404652
2016-05-13,1.9048308735047361
2016-05-16,1.8944597259060578
2016-05-17,1.8517079356243384
2016-05-18,1.8808821734489887
2016-05-19,1.8474937405091512
2016-05-20,1.845466455531435
2016-05-23,1.845860352634672
2016-05-24,1.8546682427692607
2016-05-25,1.8620758836834705
2016-05-26,1.8757382008100103
2016-05-27,1.8892054670617229
2016-05-31,1.8758228370834205
2016-06-01,1.8615644553627546
2016-06-02,1.8637391242722858
2016-06-03,1.8710527934351338
2016-06-06,1.8660442059924063
2016-06-07,1.864122691849431
2016-06-08,1.8713971602099517
2016-06-09,1.8499274214111894
2016-06-10,1.8483643991619294
2016-06-13,1.8079198452554965
2016-06-14,1.8066121025257487
2016-06-15,1.8073424953395405
2016-06-16,1.8592773826903561
2016-06-17,1.8838531853289504
2016-06-20,1.9026274525012312
2016-06-21,1.9119625767612405
2016-06-22,1.9213305836528658
2016-06-23,1.9407447374544096
2016-06-24,1.9478909183231743
2016-06-27,1.9724945320550813
2016-06-28,2.049153533578757
2016-06-29,1.9762090654121283
2016-06-30,1.9403417697284224
2016-07-01,1.907349730544017
2016-07-05,1.902007012891232
2016-07-06,1.9037539488762094
2016-07-07,1.9016114376034101
2016-07-08,1.8935624499314818
2016-07-11,1.8444177709564145
2016-07-12,1.8482618430345683
2016-07-13,1.8743413527539914
2016-07-14,1.8887094156698376
2016-07-15,1.9024961972880194
2016-07-18,1.8940265722247174
2016-07-19,1.8934238349990475
2016-07-20,1.8951795266332037
2016-07-21,1.8983873553643014
2016-07-22,1.9098148366196226
2016-07-25,1.9150355301340125
2016-07-26,1.9123703100574319
2016-07-27,1.9094934656410085
2016-07-28,1.9079399966450754
2016-07-29,1.8976945157472576
2016-08-01,1.883590393996546
2016-08-02,1.8689775752706257
2016-08-03,1.862827287512893
2016-08-04,1.8714768475875376
2016-08-05,1.8674850405543757
2016-08-08,1.8821851092021267
2016-08-09,1.8828838056675175
2016-08-10,1.905696301129396
2016-08-11,1.8966335902343223
2016-08-12,1.9093817927731882
2016-08-15,1.910019228983024
2016-08-16,1.914032906426199
2016-08-17,1.9156320079589857
2016-08-18,1.930491430275917
2016-08-19,1.9332083762972951
2016-08-22,1.923980006961065
2016-08-23,1.9310681160147254
2016-08-24,1.9220898809666416
2016-08-25,1.908699930924266
2016-08-26,1.9069221214020358
2016-08-29,1.899303274860736
2016-08-30,1.8943606730821834
2016-08-31,1.887166391351265
2016-09-01,1.8834124869870408
2016-09-02,1.8856354071365597
2016-09-06,1.8830110970362315
2016-09-07,1.8639105287646693
2016-09-08,1.873441444318416
2016-09-09,1.871638898680419
2016-09-12,1.752330619909872
2016-09-13,1.7461112404830585
2016-09-14,1.698011676330851
2016-09-15,1.6972434671312508
2016-09-16,1.691484602805596
2016-09-19,1.681378396993437
2016-09-20,1.6761126046558488
2016-09-21,1.6696125125951224
2016-09-22,1.63597758741099
2016-09-23,1.6216631360963325
2016-09-26,1.4895964403769
2016-09-27,1.4470886890607253
2016-09-28,1.462038619347353
2016-09-29,1.4695060716313781
2016-09-30,1.480607428591954
2016-10-03,1.4915565906940307
2016-10-04,1.4678741172638095
2016-10-05,1.4627878973754889
2016-10-06,1.4616320427805864
2016-10-07,1.4934521450414011
2016-10-10,1.4845138865113965
2016-10-11,1.4574384645643443
2016-10-12,1.43248279881063
2016-10-13,1.419273322593468
2016-10-14,1.423202010967147
2016-10-17,1.4269988132614329
2016-10-18,1.4260062971021235
2016-10-19,1.4060052374730334
2016-10-20,1.3956935659746996
2016-10-21,1.3937144488034099
2016-10-24,1.3948176977906839
2016-10-25,1.3973565856849561
2016-10-26,1.3938686003223322
2016-10-27,1.3873767678831503
2016-10-28,1.3930692519487982
2016-10-31,1.3903044291778228
2016-11-01,1.3960498195900277
2016-11-02,1.4004740132478772
2016-11-03,1.4105940739890217
2016-11-04,1.3877259337915622
2016-11-07,1.3946836021415314
2016-11-08,1.424864754681446
2016-11-09,1.4222820964456375
2016-11-10,1.4819396966602785
2016-11-11,1.483667742069759
2016-11-14,1.478976664214562
2016-11-15,1.4790278429023296
2016-11-16,1.4592803725594643
2016-11-17,1.4697563974045722
2016-11-18,1.4805614194292847
2016-11-21,1.4753406815506425
2016-11-22,1.465603632218027
2016-11-23,1.4670219728270366
2016-11-25,1.4677693029956618
2016-11-28,1.470073206753544
2016-11-29,1.4795079874792698
2016-11-30,1.4856903123370881
2016-12-01,1.5040623121845935
2016-12-02,1.5054474939456601
2016-12-05,1.5026322014612938
2016-12-06,1.5139555199154835
2016-12-07,1.5124116419391154
2016-12-08,1.4913667266678017
2016-12-09,1.5707174441732392
2016-12-12,1.5872139697707448
2016-12-13,1.6384015644644432
2016-12-14,1.6280142832272797
2016-12-15,1.5954027781644569
2016-12-16,1.598549079161498
2016-12-19,1.5985846178660463
2016-12-20,1.6019900648417111
2016-12-21,1.6603559771141045
2016-12-22,1.683006058757688
2016-12-23,1.6869949726171392
2016-12-27,1.6738681476920225
2016-12-28,1.6716221820903872
2016-12-29,1.6899768117289304
2016-12-30,1.6840486735382292
2017-01-03,1.685526923774924
2017-01-04,1.6743691082618384
2017-01-05,1.6728893747718503
2017-01-06,1.6596868318652942
2017-01-09,1.6634700926515593
2017-01-10,1.6707407987764356
2017-01-11,1.6738909552439478
2017-01-12,1.6955697332724071
2017-01-13,1.6976222250254083
2017-01-17,1.6943866272101133
2017-01-18,1.7048576582827533
2017-01-19,1.6956038171720107
2017-01-20,1.7078589536259303
2017-01-23,1.708348299730408
2017-01-24,1.7103720306834056
2017-01-25,1.7150029205187143
2017-01-26,1.728487550060448
2017-01-27,1.7276796113820871
2017-01-30,1.7449990223273304
2017-01-31,1.7450503156230024
2017-02-01,1.7451255937334242
2017-02-02,1.7404506217440356
2017-02-03,1.7317762648629722
2017-02-06,1.7206758202349692
2017-02-07,1.7356894073443279
2017-02-08,1.7304724803710547
2017-02-09,1.703944618412044
2017-02-10,1.709676416357362
2017-02-13,1.6501636257292307
2017-02-14,1.6810495023301282
2017-02-15,1.7263992582875092
2017-02-16,1.7403124690313114
2017-02-17,1.797805768442123
2017-02-21,1.7894289930371803
2017-02-22,1.7725854587874161
2017-02-23,1.7850933352190899
2017-02-24,1.8188092049760545
2017-02-27,1.8291809327185684
2017-02-28,1.8451514156908246
2017-03-01,1.840349584294445
2017-03-02,1.870748302183732
2017-03-03,1.7897714861354068
2017-03-06,1.7537795418206374
2017-03-07,1.7448825629038647
2017-03-08,1.733972366786837
2017-03-09,1.7077227594645645
2017-03-10,1.7004934233686089
2017-03-13,1.7528723130571142
2017-03-14,1.7518293146875843
2017-03-15,1.7294671112625526
2017-03-16,1.6200001463383153
2017-03-17,1.6262147067161639
2017-03-20,1.7301333290626784
2017-03-21,1.71188356731361
2017-03-22,1.7296727100989213
2017-03-23,1.7220433226283836
2017-03-24,1.713719629015857
2017-03-27,1.7110302329179023
2017-03-28,1.7196319092280954
2017-03-29,1.7325946246473718
2017-03-30,1.7250005412221532
2017-03-31,1.7143951194228004
2017-04-03,1.7153028919756979
2017-04-04,1.7200617396892555
2017-04-05,1.7313967279909972
2017-04-06,1.756947030329065
2017-04-07,1.7898071145796437
2017-04-10,1.7787334281745317
2017-04-11,1.7653720072738694
2017-04-12,1.7693602109056603
2017-04-13,1.787561001461395
2017-04-17,1.7878965142539671
2017-04-18,1.7936293536446433
2017-04-19,1.7971672706625474
2017-04-20,1.7870491492033507
2017-04-21,1.8116432080263158
2017-04-24,1.811815848759902
2017-04-25,1.8252088993717561
2017-04-26,1.8398636299837439
2017-04-27,1.808670866653409
2017-04-28,1.8056135459152247
2017-05-01,1.8020707119132227
2017-05-02,1.8352821562716006
2017-05-03,1.839142125764281
2017-05-04,1.8211169855061662
2017-05-05,1.8214736245752654
2017-05-08,1.8154177935339908
2017-05-09,1.795032437096571
2017-05-10,1.7923986994025605
2017-05-11,1.8046085035349986
2017-05-12,1.7886085782000525
2017-05-15,1.7930784976707823
2017-05-16,1.7784705946504418
2017-05-17,1.7699696639297922
2017-05-18,1.8561540502078406
2017-05-19,1.8686262390142596
2017-05-22,1.829103495889862
2017-05-23,1.8312412327141112
2017-05-24,1.8324989081438163
2017-05-25,1.8259853876425993
2017-05-26,1.8314156656572311
2017-05-30,1.8343400965914396
2017-05-31,1.8350594603269836
2017-06-01,1.7893805666751847
2017-06-02,1.858028469307317
2017-06-05,1.828483139713073
2017-06-06,1.835366122040545
2017-06-07,1.8631683126531626
2017-06-08,1.903888360748861
2017-06-09,1.9120318303931705
2017-06-12,1.898394803196935
2017-06-13,1.8843628538491994
2017-06-14,1.8862112146934307
2017-06-15,2.1160677096053915
2017-06-16,2.084015483242896
2017-06-19,2.085935932213478
2017-06-20,2.097395212542655
2017-06-21,2.0817026333288817
2017-06-22,2.099387877876461
2017-06-23,2.102538888722962
2017-06-26,2.1001671455043907
2017-06-27,2.10308387802004
2017-06-28,2.0487176206813564
2017-06-29,2.0330300687335634
2017-06-30,1.9250713500181647
2017-07-03,1.9296684055382807
2017-07-05,1.9266346402095413
2017-07-06,1.9314576900917335
2017-07-07,1.8896881860968542
2017-07-10,1.9072816900176393
2017-07-11,1.9011477052491514
2017-07-12,1.8981245346820523
2017-07-13,1.8449658992016569
2017-07-14,1.8395988460048969
2017-07-17,1.8081336075202616
2017-07-18,1.8085170952837581
2017-07-19,1.7795507506836856
2017-07-20,1.7923988466277239
2017-07-21,1.7894115013799037
2017-07-24,1.7992555461492916
2017-07-25,1.7913972234598043
2017-07-26,1.7802857265695726
2017-07-27,1.7685894900181818
2017-07-28,1.762294933316675
2017-07-31,1.7627384837987523
2017-08-01,1.7519593314722064
2017-08-02,1.7514752774540747
2017-08-03,1.7576593129736997
2017-08-04,1.765481950206103
2017-08-07,1.780690137854939
2017-08-08,1.7843077072868736
2017-08-09,1.781595714273437
2017-08-10,1.7907996516722773
2017-08-11,1.7806864538393377
2017-08-14,1.7797021745964274
2017-08-15,1.8031966324038973
2017-08-16,1.8023179077950917
2017-08-17,1.724569179530004
2017-08-18,1.7202002610345126
2017-08-21,1.7545950484833148
2017-08-22,1.759196907336716
2017-08-23,1.7568135476299096
2017-08-24,1.7686704484019555
2017-08-25,1.746570490618367
2017-08-28,1.7418479777831404
2017-08-29,1.7494575817839255
2017-08-30,1.748684227598909
2017-08-31,1.7533044878882182
2017-09-01,1.7456867281410995
2017-09-05,1.7547765376500248
2017-09-06,1.7887278495996184
2017-09-07,1.7932824238896825
2017-09-08,1.7835848096015654
2017-09-11,1.7860526867494415
2017-09-12,1.8322558920686949
2017-09-13,1.8422702555717552
2017-09-14,1.8158142752568491
2017-09-15,1.831882715612907
2017-09-18,1.829422450318883
2017-09-19,1.8152050950256926
2017-09-20,1.8152322461067687
2017-09-21,1.8074765741911603
2017-09-22,1.7993366560837736
2017-09-25,1.8037618194906526
2017-09-26,1.8216252281961667
2017-09-27,1.8432908646965076
2017-09-28,1.8754967146749772
2017-09-29,1.9712268925828444
2017-10-02,1.966514161047733
2017-10-03,1.9706378746041362
2017-10-04,1.9560129969693936
2017-10-05,2.0218211579781173
2017-10-06,2.003915961759391
2017-10-09,2.0080246612407744
2017-10-10,2.0134767809284297
2017-10-11,2.0695652523883283
2017-10-12,2.05901764261229
2017-10-13,2.108228134111319
2017-10-16,2.072361055310843
2017-10-17,2.0941384894076633
2017-10-18,2.111449027423076
2017-10-19,2.1099662825381618
2017-10-20,2.1025286328834514
2017-10-23,2.1133875223054726
2017-10-24,2.0926026773924615
2017-10-25,2.117416896017745
2017-10-26,2.1011907537526495
2017-10-27,2.0961124756736305
2017-10-30,1.980442668070015
2017-10-31,1.9865952421653827
2017-11-01,1.9875497903064618
2017-11-02,1.9719983964172367
2017-11-03,1.9686066277407597
2017-11-06,1.9802498254063514
2017-11-07,1.9642006443108362
2017-11-08,1.9521405463005304
2017-11-09,1.9859742082335288
2017-11-10,1.9736098104652213
2017-11-13,1.9224004178346645
2017-11-14,1.933199538363673
2017-11-15,1.945060779909291
2017-11-16,1.9668440213763025
2017-11-17,1.968525572159114
2017-11-20,1.97837933519693
2017-11-21,1.9833069608350025
2017-11-22,1.9315874636296395
2017-11-24,1.9428192877667612
2017-11-27,1.952716544902813
2017-11-28,1.9331612821040323
2017-11-29,1.930369799547397
2017-11-30,1.849610922168692
2017-12-01,1.9301898410667249
2017-12-04,1.9453939163164042
2017-12-05,1.8706196010666558
2017-12-06,1.8669402228677106
2017-12-07,1.8958042759468046
2017-12-08,1.9213110271907847
2017-12-11,1.8519360454348026
2017-12-12,1.8482149385975397
2017-12-13,1.8500994893294962
2017-12-14,1.8398055950306438
2017-12-15,1.8419011971341541
2017-12-18,1.827823499966573
2017-12-19,1.8389548713757715
2017-12-20,1.814172426292187
2017-12-21,1.8257191630386438
2017-12-22,1.8201507340394567
2017-12-26,1.7872861300515586
2017-12-27,1.8014497622872
2017-12-28,1.7857864968993966
2017-12-29,1.7848458654754689
2018-01-02,1.789402781874335
2018-01-03,1.7957223529408914
2018-01-04,1.7782841361613893
2018-01-05,1.7775635978070605
2018-01-08,1.7749569730908297
2018-01-09,1.7738304124321942
2018-01-10,1.7699181151795607
2018-01-11,1.7742307572809086
2018-01-12,1.7618730591703835
2018-01-16,1.7357315284415917
