Date,diversification_ratio
2020-10-30,1.413170085743893
2020-11-02,1.411733159001019
2020-11-03,1.408364213291496
2020-11-04,1.4048234939832136
2020-11-05,1.3885416955064493
2020-11-06,1.3766771987056032
2020-11-09,1.377889889650182
2020-11-10,1.4138235304175382
2020-11-11,1.4155481578824358
2020-11-12,1.4003037232916626
2020-11-13,1.4122951579215464
2020-11-16,1.413089876343759
2020-11-17,1.4109848494710748
2020-11-18,1.4134128352790398
2020-11-19,1.412001519606394
2020-11-20,1.4084442296419897
2020-11-23,1.410949059354974
2020-11-24,1.4124264231279853
2020-11-25,1.42020126863133
2020-11-27,1.419761106170415
2020-11-30,1.4239657553674532
2020-12-01,1.4209066983972236
2020-12-02,1.4347454443639487
2020-12-03,1.4308506444821532
2020-12-04,1.4548133952036253
2020-12-07,1.4614244399773821
2020-12-08,1.480469743192773
2020-12-09,1.494701530895638
2020-12-10,1.4940401744356016
2020-12-11,1.4942427350543992
2020-12-14,1.4987115642898237
2020-12-15,1.4995198854255718
2020-12-16,1.4901397440481163
2020-12-17,1.4891562757144765
2020-12-18,1.4938446744051928
2020-12-21,1.496047010722881
2020-12-22,1.4945959917143268
2020-12-23,1.5307341867127338
2020-12-24,1.5340312572676489
2020-12-28,1.5316968287379087
2020-12-29,1.5438806327033636
2020-12-30,1.5418023532203617
2020-12-31,1.532877807809441
2021-01-04,1.5334741915466388
2021-01-05,1.5563089080644397
2021-01-06,1.545195418934876
2021-01-07,1.556474193507744
2021-01-08,1.5623284801825184
2021-01-11,1.594204942137028
2021-01-12,1.5871227758032052
2021-01-13,1.5892925714656863
2021-01-14,1.5896774304083512
2021-01-15,1.5907017413386073
2021-01-19,1.5853017335670507
2021-01-20,1.5776573895628918
2021-01-21,1.5739194132409844
2021-01-22,1.5714470663421138
2021-01-25,1.5686369070014679
2021-01-26,1.5667074524457387
2021-01-27,1.5640008420259446
2021-01-28,1.544144981917165
2021-01-29,1.5440474513039657
2021-02-01,1.614766281019101
2021-02-02,1.5744241006924604
2021-02-03,1.609549063772112
2021-02-04,1.622307878626453
2021-02-05,1.6356199837756116
2021-02-08,1.7046220582467897
2021-02-09,1.7532605907000263
2021-02-10,1.7536830620449186
2021-02-11,1.6829621753025426
2021-02-12,1.676506334641067
2021-02-16,1.689404730281184
2021-02-17,1.6692315880082125
2021-02-18,1.6802180884963458
2021-02-19,1.6791362566340038
2021-02-22,1.6770987200992062
2021-02-23,1.7038124192808577
2021-02-24,1.7055957982916554
2021-02-25,1.698836669457769
2021-02-26,1.5734420415287085
2021-03-01,1.6211525492407528
2021-03-02,1.629181410747156
2021-03-03,1.6249556139446928
2021-03-04,1.6035728913350267
2021-03-05,1.5834060989744518
2021-03-08,1.5722509646505332
2021-03-09,1.556710848282277
2021-03-10,1.512161317508706
2021-03-11,1.5059043311007165
2021-03-12,1.5057737334742347
2021-03-15,1.5145981211862773
2021-03-16,1.5119338601748964
2021-03-17,1.5112189900596587
2021-03-18,1.5122386250787643
2021-03-19,1.4900159572866647
2021-03-22,1.4908347896253085
2021-03-23,1.4946303174122855
2021-03-24,1.5032589783147143
2021-03-25,1.5106545587741673
2021-03-26,1.5120152770165105
2021-03-29,1.5029204501100852
2021-03-30,1.5023107389309065
2021-03-31,1.5061933666739848
2021-04-01,1.5083265966331978
2021-04-05,1.4884218396389137
2021-04-06,1.493736309999823
2021-04-07,1.4847214102488069
2021-04-08,1.4845721093853803
2021-04-09,1.4723801808744839
2021-04-12,1.469907774475818
2021-04-13,1.4464682236320208
2021-04-14,1.4476487221076275
2021-04-15,1.4501084660969894
2021-04-16,1.4347679405551366
2021-04-19,1.4336056228839742
2021-04-20,1.4323644293115225
2021-04-21,1.44231763273421
2021-04-22,1.4487312519539681
2021-04-23,1.4497886698525086
2021-04-26,1.448435599806474
2021-04-27,1.4487351156735713
2021-04-28,1.44934025060636
2021-04-29,1.4579270391112367
2021-04-30,1.4546144732324848
2021-05-03,1.4621848859842361
2021-05-04,1.4868760715103313
2021-05-05,1.4661442176388848
2021-05-06,1.465998340400417
2021-05-07,1.4536230308225275
2021-05-10,1.4505126980541685
2021-05-11,1.4470870411969676
2021-05-12,1.4483923066869284
2021-05-13,1.4208302600878264
2021-05-14,1.4236176396378133
2021-05-17,1.4014094197227063
2021-05-18,1.3988099585385962
2021-05-19,1.3978176884142044
2021-05-20,1.399841317373403
2021-05-21,1.3944374617592294
2021-05-24,1.3809586000692526
2021-05-25,1.3751992260445343
2021-05-26,1.3748486629625902
2021-05-27,1.4206674801994492
2021-05-28,1.375733694394471
2021-06-01,1.357076568769886
2021-06-02,1.3587029295459165
2021-06-03,1.3667522718371625
2021-06-04,1.3662384353181236
2021-06-07,1.3569037364373089
2021-06-08,1.369000070616268
2021-06-09,1.395397940989593
2021-06-10,1.3981549380442946
2021-06-11,1.389220465351657
2021-06-14,1.3850683107291957
2021-06-15,1.390497616692621
2021-06-16,1.3888930236711754
2021-06-17,1.379882975656648
2021-06-18,1.456649827116337
2021-06-21,1.481600843177909
2021-06-22,1.4988452460429804
2021-06-23,1.496682647873773
2021-06-24,1.4799412774046485
2021-06-25,1.4694349652178413
2021-06-28,1.475387616574609
2021-06-29,1.4832408092622942
2021-06-30,1.4826531851154452
2021-07-01,1.4770500643417805
2021-07-02,1.5136154063402552
2021-07-06,1.4871596293761942
2021-07-07,1.4968706787870918
2021-07-08,1.4991805460801888
2021-07-09,1.5097552810649784
2021-07-12,1.5221763428212864
2021-07-13,1.523732417290487
2021-07-14,1.5314449343540324
2021-07-15,1.5284216410248594
2021-07-16,1.5718292832818463
2021-07-19,1.5536938467853019
2021-07-20,1.595798845040943
2021-07-21,1.6052656581462863
2021-07-22,1.6276835013092905
2021-07-23,1.6253228068238372
2021-07-26,1.6372587985908094
2021-07-27,1.6387094814414058
2021-07-28,1.6446971139973987
2021-07-29,1.6469994071915557
2021-07-30,1.648180581369648
2021-08-02,1.6568311544934997
2021-08-03,1.658680526833204
2021-08-04,1.6544785747873754
2021-08-05,1.6515994871287076
2021-08-06,1.665964917869856
2021-08-09,1.6543619080417773
2021-08-10,1.675700271119502
2021-08-11,1.681450489482319
2021-08-12,1.7992255872422414
2021-08-13,1.7917508317264597
2021-08-16,1.8736076605945755
2021-08-17,1.8642185650768512
2021-08-18,1.8362895380554265
2021-08-19,1.84060017494044
2021-08-20,1.8777587182343245
2021-08-23,1.88331598749559
2021-08-24,1.865217828145579
2021-08-25,1.8745925279572695
2021-08-26,1.8765073455615071
2021-08-27,1.864724798914062
2021-08-30,1.8152967640271926
2021-08-31,1.8067883244319445
2021-09-01,1.8113720389792984
2021-09-02,1.8454070080237905
2021-09-03,1.912197853787824
2021-09-07,1.9250001341241239
2021-09-08,1.90432322283249
2021-09-09,1.9059687782045136
2021-09-10,1.933941438945172
2021-09-13,1.9184513669207126
2021-09-14,1.904696102207211
2021-09-15,1.9177497303957578
2021-09-16,1.9550761383404593
2021-09-17,1.8913037538732067
2021-09-20,1.8095746407847266
2021-09-21,1.7917746359963223
2021-09-22,1.7926012229343748
2021-09-23,1.7718883334570519
2021-09-24,1.8285106973784033
2021-09-27,1.8192746690768962
2021-09-28,1.8222182612458813
2021-09-29,1.7031931934420776
2021-09-30,1.7050914291732409
2021-10-01,1.7249472263426249
2021-10-04,1.7224204847393147
2021-10-05,1.7072345941350213
2021-10-06,1.7130763602262484
2021-10-07,1.716594268062098
2021-10-08,1.7138150452287009
2021-10-11,1.7147438783581332
2021-10-12,1.7116790646620395
2021-10-13,1.7179237305874893
2021-10-14,1.6863484942196123
2021-10-15,1.6660887078581912
2021-10-18,1.639545739966289
2021-10-19,1.6372612531740611
2021-10-20,1.6330849290358123
2021-10-21,1.641213733789586
2021-10-22,1.6348772262822118
2021-10-25,1.6372678482846457
2021-10-26,1.6254835857417165
2021-10-27,1.6275824255212599
2021-10-28,1.6460689118036513
2021-10-29,1.645064122309045
2021-11-01,1.640758769446514
2021-11-02,1.64632885363312
2021-11-03,1.6466237601372038
2021-11-04,1.6592988617996336
2021-11-05,1.6691305063547788
2021-11-08,1.6603851436032742
2021-11-09,1.6594008452398505
2021-11-10,1.6685411517374684
2021-11-11,1.643676809478657
2021-11-12,1.6491615798616976
2021-11-15,1.6473270822413975
2021-11-16,1.6564221168609055
2021-11-17,1.6622642475245957
2021-11-18,1.6603603970409357
2021-11-19,1.653831857036542
2021-11-22,1.6909174843888233
2021-11-23,1.6609616593011793
2021-11-24,1.663965009149886
2021-11-26,1.67294623318985
2021-11-29,1.7405570116455875
2021-11-30,1.7480637842088318
2021-12-01,1.7568687199552786
2021-12-02,1.7621732545453594
2021-12-03,1.7479543643881816
2021-12-06,1.7540858761833196
2021-12-07,1.7691345137132404
2021-12-08,1.7419851445302192
2021-12-09,1.7442578911236575
2021-12-10,1.7443725612457062
2021-12-13,1.741791855317607
2021-12-14,1.7480569562417505
2021-12-15,1.735848914305882
2021-12-16,1.7366849373326019
2021-12-17,1.7696307337638761
2021-12-20,1.7720246497684438
2021-12-21,1.7507801605508277
2021-12-22,1.742919650936604
2021-12-23,1.6967898206642582
2021-12-27,1.6998976515334785
2021-12-28,1.681096657399909
2021-12-29,1.763803653723052
2021-12-30,1.7585058827469664
2021-12-31,1.7475987522032093
2022-01-03,1.7610510756426487
2022-01-04,1.7898302897153053
2022-01-05,1.789400379572591
2022-01-06,1.727427469021146
2022-01-07,1.7246294282108932
2022-01-10,1.7268187723045811
2022-01-11,1.7325398873109283
2022-01-12,1.695735102262441
2022-01-13,1.7091520975557606
2022-01-14,1.7317223283737402
2022-01-18,1.7282138540915293
2022-01-19,1.6931913569545547
2022-01-20,1.7009384630223325
2022-01-21,1.7026273465092148
2022-01-24,1.7067322714190867
2022-01-25,1.7103165884479312
2022-01-26,1.7104422869494835
2022-01-27,1.704688314977862
2022-01-28,1.709978169599392
2022-01-31,1.6991464351792296
2022-02-01,1.6767517123323317
2022-02-02,1.672768348900721
2022-02-03,1.6638741866556475
2022-02-04,1.6158374216505322
2022-02-07,1.6294077167451857
2022-02-08,1.640433914128985
2022-02-09,1.6423736041902055
2022-02-10,1.6168926079002304
2022-02-11,1.5914187608160208
2022-02-14,1.6222423967969541
2022-02-15,1.6273254581621122
2022-02-16,1.6422847294008902
2022-02-17,1.6391405943912496
2022-02-18,1.6456876406037249
2022-02-22,1.649444065155783
2022-02-23,1.6450221030678542
2022-02-24,1.6361982515339841
2022-02-25,1.6463992880605782
2022-02-28,1.6315960889207555
2022-03-01,1.6150912119715528
2022-03-02,1.6507340829812627
2022-03-03,1.686350586110476
2022-03-04,1.6899094999603823
2022-03-07,1.7387709719527742
2022-03-08,1.699991816880817
2022-03-09,1.7087404708652678
2022-03-10,1.8203255698941494
2022-03-11,1.8071243840269837
2022-03-14,1.8041627789162895
2022-03-15,1.7898422766068411
2022-03-16,1.7940799859562322
2022-03-17,1.736379579953512
2022-03-18,1.734398152819005
2022-03-21,1.721627269613711
2022-03-22,1.7315770075239696
2022-03-23,1.747042485768704
2022-03-24,1.7791913144904876
2022-03-25,1.7930348797388833
2022-03-28,1.7969447631630318
2022-03-29,1.8316949903062336
2022-03-30,1.8070250829411352
2022-03-31,1.8100989332147743
2022-04-01,1.8008106965711148
2022-04-04,1.8016528228990178
2022-04-05,1.7828782010715258
2022-04-06,1.7450776360889235
2022-04-07,1.7562352306597888
2022-04-08,1.7540718587941044
2022-04-11,1.7542711278926828
2022-04-12,1.7349070687442485
2022-04-13,1.7585142574928954
2022-04-14,1.7425803822684534
2022-04-18,1.7282608697730026
2022-04-19,1.7251605946637218
2022-04-20,1.7551851416491195
2022-04-21,1.7531916061102706
2022-04-22,1.733740953843901
2022-04-25,1.6993502994905847
2022-04-26,1.7053619699247162
2022-04-27,1.7063508403737375
2022-04-28,1.7106230988545053
2022-04-29,1.6784858233216358
2022-05-02,1.6502282805647324
2022-05-03,1.67028462216131
2022-05-04,1.6723656395318158
2022-05-05,1.6304378973369666
2022-05-06,1.5804915587297972
2022-05-09,1.5748635712863233
2022-05-10,1.5583277451249344
2022-05-11,1.5601086673428375
2022-05-12,1.5840678000673265
2022-05-13,1.599288530952759
2022-05-16,1.5815860572728364
2022-05-17,1.5824459101913135
2022-05-18,1.5807288338036798
2022-05-19,1.5868988832052116
2022-05-20,1.582307937458659
2022-05-23,1.5797438757733346
2022-05-24,1.5809401479238845
2022-05-25,1.5934451883364569
2022-05-26,1.5842927499351012
2022-05-27,1.5831155272352442
2022-05-31,1.5619393143077591
2022-06-01,1.543717058705053
2022-06-02,1.524094954703391
2022-06-03,1.5046527916126289
2022-06-06,1.4809265811688654
2022-06-07,1.4863487313129407
2022-06-08,1.4730469054304975
2022-06-09,1.4287162925285697
2022-06-10,1.4252433161378788
2022-06-13,1.4179657548438198
2022-06-14,1.3738199331547456
2022-06-15,1.3666414747234255
2022-06-16,1.3646464191997802
2022-06-17,1.3720812947194891
2022-06-21,1.3795446237898024
2022-06-22,1.3741560692867196
2022-06-23,1.3798220726026718
2022-06-24,1.3715706970063555
2022-06-27,1.3692448987775614
2022-06-28,1.3669235045683665
2022-06-29,1.356884605253516
2022-06-30,1.3665358430331151
2022-07-01,1.3693806233582613
2022-07-05,1.367203209697599
2022-07-06,1.3842875582932725
2022-07-07,1.3896566902407976
2022-07-08,1.3962279574693615
2022-07-11,1.3993743310021083
2022-07-12,1.405363369447637
2022-07-13,1.4084272325681804
2022-07-14,1.4126238214345608
2022-07-15,1.4114270057522802
2022-07-18,1.4094424995925505
2022-07-19,1.4144182161743646
2022-07-20,1.408244284677389
2022-07-21,1.4003290888372084
2022-07-22,1.394134270642985
2022-07-25,1.4042648624492384
2022-07-26,1.4156380029552984
2022-07-27,1.4107291244322242
2022-07-28,1.3939876999021954
2022-07-29,1.3894848899600483
2022-08-01,1.393634270145808
2022-08-02,1.4125856715920655
2022-08-03,1.40454045557627
2022-08-04,1.401011622521137
2022-08-05,1.4205160730164728
2022-08-08,1.4596889091891592
2022-08-09,1.4634127478885854
2022-08-10,1.4783858741385856
2022-08-11,1.4724525790019451
2022-08-12,1.4616109309236516
2022-08-15,1.4531118837215629
2022-08-16,1.4495286371297722
2022-08-17,1.4463621967122013
2022-08-18,1.4344815721731663
2022-08-19,1.4260950478121803
2022-08-22,1.409777559406169
2022-08-23,1.4038827261926203
2022-08-24,1.4001447602094583
2022-08-25,1.390457263863617
2022-08-26,1.3870258001339526
2022-08-29,1.383652759240593
2022-08-30,1.3916403542900944
2022-08-31,1.389065923853605
2022-09-01,1.3855423450640287
2022-09-02,1.3980709044760682
2022-09-06,1.404004144951429
2022-09-07,1.4001099091136162
2022-09-08,1.4006058648741304
2022-09-09,1.4021213595339068
2022-09-12,1.3974889743093255
2022-09-13,1.4048426858888234
2022-09-14,1.4452058750454153
2022-09-15,1.4429489849654047
2022-09-16,1.453858204620635
2022-09-19,1.4458679498859432
2022-09-20,1.440084312098338
2022-09-21,1.4235446361436463
2022-09-22,1.4202900857573446
2022-09-23,1.4177498039761782
2022-09-26,1.4094554206175773
2022-09-27,1.4001830106755697
2022-09-28,1.401177873818443
2022-09-29,1.3648395154104722
2022-09-30,1.3559178409458048
2022-10-03,1.3549360466082956
2022-10-04,1.313465373626852
2022-10-05,1.2993252155820585
2022-10-06,1.2984121619888571
2022-10-07,1.2965826110284067
2022-10-10,1.2837234310676993
2022-10-11,1.2753869043625747
2022-10-12,1.2754330953084323
2022-10-13,1.274541901289203
2022-10-14,1.2849982768006152
2022-10-17,1.2746600509479362
2022-10-18,1.2737228711073063
2022-10-19,1.2717814980786486
2022-10-20,1.2725434093742298
2022-10-21,1.2653963465414013
2022-10-24,1.2668508168705679
2022-10-25,1.271852906776301
2022-10-26,1.272033549252651
2022-10-27,1.2818263397529701
2022-10-28,1.2873375638890363
2022-10-31,1.2873731311767995
2022-11-01,1.2862352202612546
2022-11-02,1.2913065621643736
2022-11-03,1.2886472137619591
2022-11-04,1.286385325927218
2022-11-07,1.2911203694276088
2022-11-08,1.292402215064011
2022-11-09,1.2951061946750282
2022-11-10,1.2907620613913688
2022-11-11,1.243154076967952
2022-11-14,1.2407812101226512
2022-11-15,1.2403444512043436
2022-11-16,1.240348875277132
2022-11-17,1.2457555327884726
2022-11-18,1.2496810882971583
2022-11-21,1.2511902503907932
2022-11-22,1.250500613555076
2022-11-23,1.2470506179299894
2022-11-25,1.2491144952376283
2022-11-28,1.247926111755489
2022-11-29,1.2468679891628882
2022-11-30,1.2492311856910605
2022-12-01,1.2401948412121568
2022-12-02,1.24367559453003
2022-12-05,1.2426694165115917
2022-12-06,1.2357834388909879
2022-12-07,1.237911755380292
2022-12-08,1.2408238234642939
2022-12-09,1.243467281948938
2022-12-12,1.24435606610578
2022-12-13,1.2505588979297844
2022-12-14,1.248433484674168
2022-12-15,1.2505099088024987
2022-12-16,1.2484515234015052
2022-12-19,1.2483980674173618
2022-12-20,1.250322525840116
2022-12-21,1.2498948765467448
2022-12-22,1.248816910161507
2022-12-23,1.2474970908593
2022-12-27,1.2534439025278326
2022-12-28,1.2530391553178566
2022-12-29,1.2605396867085026
2022-12-30,1.2603458848564002
2023-01-03,1.2638086759779457
2023-01-04,1.2816576016814734
2023-01-05,1.2926159128005736
2023-01-06,1.289959955294441
2023-01-09,1.2777248626118851
2023-01-10,1.284489267088566
2023-01-11,1.2922236965139202
2023-01-12,1.2905366438521189
2023-01-13,1.2895143970890601
2023-01-17,1.283472083600612
2023-01-18,1.2953034401210273
2023-01-19,1.3056001300300388
2023-01-20,1.3071727372334419
2023-01-23,1.3192442823340147
2023-01-24,1.3239042284948004
2023-01-25,1.3187606395784957
2023-01-26,1.3100992278025243
2023-01-27,1.3208418213641415
2023-01-30,1.3147313867105246
2023-01-31,1.306304488900889
2023-02-01,1.2932778304199832
2023-02-02,1.2969522340553532
2023-02-03,1.3038355289360681
2023-02-06,1.297291330955961
2023-02-07,1.2980702979427257
2023-02-08,1.2878045798353677
2023-02-09,1.286959652429443
2023-02-10,1.282760953973119
2023-02-13,1.2886588684894864
2023-02-14,1.3781180886691462
2023-02-15,1.3765896976775058
2023-02-16,1.3796819367687225
2023-02-17,1.3774057065804408
2023-02-21,1.3694428601612134
2023-02-22,1.3566677094571535
2023-02-23,1.3585666360807742
2023-02-24,1.3567731836656753
2023-02-27,1.3560026506722869
2023-02-28,1.3557556917095188
2023-03-01,1.3573718458108524
2023-03-02,1.3646730763007744
2023-03-03,1.3616056182012612
2023-03-06,1.3737728209749733
2023-03-07,1.3693379930115288
2023-03-08,1.3651240807449325
2023-03-09,1.3876478139007926
2023-03-10,1.3843654932883398
2023-03-13,1.4084100271919235
2023-03-14,1.41841409345458
2023-03-15,1.4339667858679408
2023-03-16,1.4577241542812418
2023-03-17,1.4759905151900754
2023-03-20,1.4923719740894719
2023-03-21,1.5146074507224612
2023-03-22,1.5302973757309088
2023-03-23,1.5564405644007984
2023-03-24,1.5445662056007354
2023-03-27,1.552774512775678
2023-03-28,1.5775629106093967
2023-03-29,1.573556344666203
2023-03-30,1.5703203924685367
2023-03-31,1.5814966156484103
2023-04-03,1.594490228616415
2023-04-04,1.5957348239871856
2023-04-05,1.592258718306017
2023-04-06,1.5913126463501939
2023-04-10,1.5994128894955704
2023-04-11,1.6650805646701516
2023-04-12,1.6662069094508503
2023-04-13,1.6623360649785541
2023-04-14,1.6805595758864238
2023-04-17,1.6894845007603527
2023-04-18,1.6858891917009045
2023-04-19,1.6854501907967
2023-04-20,1.6566287549736742
2023-04-21,1.6546782938710605
2023-04-24,1.6422402866171157
2023-04-25,1.6374338686767027
2023-04-26,1.648313217200471
2023-04-27,1.6473623703394533
2023-04-28,1.6475609942598524
2023-05-01,1.636054064457014
2023-05-02,1.6488236059643395
2023-05-03,1.695558498999736
2023-05-04,1.7196690485579105
2023-05-05,1.704343884957995
2023-05-08,1.771712732405612
2023-05-09,1.7845290000755138
2023-05-10,1.7838080302635126
2023-05-11,1.7790361967588217
2023-05-12,1.8031717824146578
2023-05-15,1.7915165586994417
2023-05-16,1.8082027007957147
2023-05-17,1.7964252646478225
2023-05-18,1.7941169291693484
2023-05-19,1.8346100886660204
2023-05-22,1.833151144676998
2023-05-23,1.9216035487549559
2023-05-24,1.9088882574840136
2023-05-25,1.902116269131831
2023-05-26,1.9810832634878188
2023-05-30,1.934595019215228
2023-05-31,1.9436128388303788
2023-06-01,1.9367154960130981
2023-06-02,1.9015650504303667
2023-06-05,2.023361797150447
2023-06-06,2.0265427291946203
2023-06-07,2.0955921786611538
2023-06-08,2.053411468070574
2023-06-09,2.038854078553803
2023-06-12,1.9783017609904332
2023-06-13,1.9631728715796075
2023-06-14,1.9436028107446754
2023-06-15,1.8949074892715543
2023-06-16,1.8521553264127821
2023-06-20,1.8081060379051435
2023-06-21,1.8003938003703106
2023-06-22,1.7865300538243447
2023-06-23,1.7444629175249065
2023-06-26,1.7527771979203601
2023-06-27,1.7541075096989607
2023-06-28,1.7427326185224026
2023-06-29,1.7397097862851612
2023-06-30,1.7419106964311493
2023-07-03,1.7260099999786587
2023-07-05,1.7563492645307355
2023-07-06,1.7574173256788665
2023-07-07,1.7022279564753324
2023-07-10,1.7005577393852416
2023-07-11,1.700348989066036
2023-07-12,1.6907535371799343
2023-07-13,1.642942434991175
2023-07-14,1.6069143311420224
2023-07-17,1.603036602470852
2023-07-18,1.6100651604619538
2023-07-19,1.604287420922566
2023-07-20,1.6059616396219127
2023-07-21,1.5884241049379104
2023-07-24,1.5827150130614398
2023-07-25,1.5856339447294392
2023-07-26,1.5848536610929254
2023-07-27,1.5634276502731115
2023-07-28,1.5449703705736126
2023-07-31,1.518825351307248
2023-08-01,1.5267301013026233
2023-08-02,1.5156136045851405
2023-08-03,1.4329593520865285
2023-08-04,1.425842963076125
2023-08-07,1.4335380408169698
2023-08-08,1.4282304652697801
2023-08-09,1.4343735256301968
2023-08-10,1.438632806812014
2023-08-11,1.440564937869309
2023-08-14,1.4272668746903727
2023-08-15,1.4348730299047225
2023-08-16,1.4194165465374573
2023-08-17,1.4148187120065692
