Date,diversification_ratio
2023-08-18,1.4142114610577503
2023-08-21,1.4017668428124093
2023-08-22,1.4080207477982285
2023-08-23,1.40962224751953
2023-08-24,1.3813757169536474
2023-08-25,1.3782397033478782
2023-08-28,1.3622240772906358
2023-08-29,1.3747311836946252
2023-08-30,1.3423215960591985
2023-08-31,1.3350068766625705
2023-09-01,1.3472341332377629
2023-09-05,1.3340709070480887
2023-09-06,1.330044663612471
2023-09-07,1.3310253178979157
2023-09-08,1.3385175071225721
2023-09-11,1.3437787684920521
2023-09-12,1.3458727979306548
2023-09-13,1.340563356962523
2023-09-14,1.3305934309635572
2023-09-15,1.33585466408621
2023-09-18,1.3535959818745382
2023-09-19,1.3528379005217013
2023-09-20,1.3431730858680802
2023-09-21,1.3405926958642598
2023-09-22,1.3085296670305055
2023-09-25,1.2994737095481175
2023-09-26,1.303577932293553
2023-09-27,1.2907297658699821
2023-09-28,1.2929651117746734
2023-09-29,1.288969344562428
2023-10-02,1.3030769597753402
2023-10-03,1.3063829801814801
2023-10-04,1.2927184309607427
2023-10-05,1.3178386360684582
2023-10-06,1.316288049894424
2023-10-09,1.325012597799542
2023-10-10,1.3266157871062318
2023-10-11,1.3475622384996373
2023-10-12,1.3621956167558464
2023-10-13,1.3551061717159605
2023-10-16,1.3821480175155254
2023-10-17,1.399488655704243
2023-10-18,1.4022290637291255
2023-10-19,1.413216657999643
2023-10-20,1.4171974606884383
2023-10-23,1.424996743962413
2023-10-24,1.4314583647840111
2023-10-25,1.4289949261879327
2023-10-26,1.4261917091352903
2023-10-27,1.457816468127898
2023-10-30,1.4635558082324394
2023-10-31,1.4784842780125682
2023-11-01,1.50706319752444
2023-11-02,1.4815204044136334
2023-11-03,1.437741684693244
2023-11-06,1.423558654287664
2023-11-07,1.4204631212967955
2023-11-08,1.4276294601441042
2023-11-09,1.431601066991591
2023-11-10,1.4278910299737673
2023-11-13,1.4260887671887432
2023-11-14,1.4354988730409348
2023-11-15,1.4018716577969983
2023-11-16,1.4046632629386253
2023-11-17,1.4139435118819825
2023-11-20,1.408201130412725
2023-11-21,1.40569996458206
2023-11-22,1.4278049223377933
2023-11-24,1.4367027278674727
2023-11-27,1.4435901859879463
2023-11-28,1.4506015438985365
2023-11-29,1.4720530173198978
2023-11-30,1.4730718527653428
2023-12-01,1.4738342058298088
2023-12-04,1.46092621403009
2023-12-05,1.4587890882251777
2023-12-06,1.4662747595930516
2023-12-07,1.4726037347267011
2023-12-08,1.4755879336012407
2023-12-11,1.4796281694454598
2023-12-12,1.479495362255653
2023-12-13,1.4819540902948718
2023-12-14,1.441225171185526
2023-12-15,1.4338520315186527
2023-12-18,1.4344385778615605
2023-12-19,1.438072520452093
2023-12-20,1.4343651555833594
2023-12-21,1.4649893840795527
2023-12-22,1.4666778071929896
2023-12-26,1.4645652218330751
2023-12-27,1.4737634497336605
2023-12-28,1.4731582540885955
2023-12-29,1.470088839763596
2024-01-02,1.4674824836655855
2024-01-03,1.4617953539946635
2024-01-04,1.492589104371915
2024-01-05,1.4779276356268984
2024-01-08,1.4787520860463497
2024-01-09,1.4754774399539599
2024-01-10,1.4822647553797024
2024-01-11,1.4814799040491504
2024-01-12,1.485034869610269
2024-01-16,1.503199041548366
2024-01-17,1.4593683492505234
2024-01-18,1.4424384025097856
2024-01-19,1.445419099619177
2024-01-22,1.4470862547943422
2024-01-23,1.4476518124408482
2024-01-24,1.4430066265974941
2024-01-25,1.4430502742986497
2024-01-26,1.4414127409577577
2024-01-29,1.4586586963281414
2024-01-30,1.4382552987146966
2024-01-31,1.4348916417655588
2024-02-01,1.4355333517213695
2024-02-02,1.425761022948973
2024-02-05,1.4530233870561053
2024-02-06,1.4765284048094816
2024-02-07,1.4830399359081585
2024-02-08,1.4853971121798957
2024-02-09,1.4771938879546573
2024-02-12,1.4704029966407222
2024-02-13,1.483066159559701
2024-02-14,1.4336887495401707
2024-02-15,1.4294728351205102
2024-02-16,1.4784538433543077
2024-02-20,1.4794866475198656
2024-02-21,1.468921257110393
2024-02-22,1.4660416661202669
2024-02-23,1.4634453632889617
2024-02-26,1.4651316422224592
2024-02-27,1.4635314090075857
2024-02-28,1.4584002148484576
2024-02-29,1.4536517689945787
2024-03-01,1.4506465079059843
2024-03-04,1.4332709681160494
2024-03-05,1.4386658887251114
2024-03-06,1.459413542596477
2024-03-07,1.4666683434938503
2024-03-08,1.4514060771330541
2024-03-11,1.4391595585064962
2024-03-12,1.4367070133608855
2024-03-13,1.4413749690772675
2024-03-14,1.445207968290662
2024-03-15,1.4353743564923644
2024-03-18,1.4845119033477705
2024-03-19,1.4936937029772928
2024-03-20,1.4922425883284778
2024-03-21,1.4845636213103166
2024-03-22,1.4951214429343846
2024-03-25,1.4970247028100083
2024-03-26,1.4967170282570292
2024-03-27,1.4977913383834693
2024-03-28,1.4946931180243266
2024-04-01,1.4957504845524245
2024-04-02,1.5034834910462762
2024-04-03,1.5236129770589157
2024-04-04,1.5438985662093672
2024-04-05,1.542592997852504
2024-04-08,1.5640787694692553
2024-04-09,1.5630412823519606
2024-04-10,1.5553202322492279
2024-04-11,1.5127513601619509
2024-04-12,1.5121606464987898
2024-04-15,1.5075443851694719
2024-04-16,1.5107660492143142
2024-04-17,1.5263228536186335
2024-04-18,1.5489315202609615
2024-04-19,1.5445644169752804
2024-04-22,1.5541375883820905
2024-04-23,1.5777470725165401
2024-04-24,1.5680792673865793
2024-04-25,1.5623822396177307
2024-04-26,1.56698387358897
2024-04-29,1.5577874550569217
2024-04-30,1.5648579350366203
2024-05-01,1.5118471432923035
2024-05-02,1.5090448359654913
2024-05-03,1.515930780208631
2024-05-06,1.478790019810138
2024-05-07,1.4734227409884677
2024-05-08,1.4762086013036435
2024-05-09,1.4715288560291284
2024-05-10,1.4626042105756756
2024-05-13,1.4628011335553461
2024-05-14,1.4649797636546387
2024-05-15,1.514788545488716
2024-05-16,1.484655545228074
2024-05-17,1.4903083779737893
2024-05-20,1.500121012063567
2024-05-21,1.4992563645486205
2024-05-22,1.5013227112799328
2024-05-23,1.5088379530760172
2024-05-24,1.484535782035054
2024-05-28,1.4808279381389569
2024-05-29,1.497361190776402
2024-05-30,1.4727760275435435
2024-05-31,1.488960668046639
2024-06-03,1.5209240284667096
2024-06-04,1.525189901968662
2024-06-05,1.5196035103406764
2024-06-06,1.5090171468608247
2024-06-07,1.5169947875615573
2024-06-10,1.4956446109836588
2024-06-11,1.4990518451962878
2024-06-12,1.4937537710439472
2024-06-13,1.476688122151138
2024-06-14,1.4927165049022832
2024-06-17,1.4981663289277125
2024-06-18,1.5054405519839213
2024-06-20,1.5027925386421994
2024-06-21,1.5140124093099818
2024-06-24,1.5100139515444873
2024-06-25,1.5106732312532474
2024-06-26,1.5145043375846436
2024-06-27,1.5130100388578134
2024-06-28,1.518229739236607
2024-07-01,1.5134307251852304
2024-07-02,1.5177114712215478
2024-07-03,1.5033726578216409
2024-07-05,1.4882858581460277
2024-07-08,1.4716817574173484
2024-07-09,1.4598467715768864
2024-07-10,1.4588272982032497
2024-07-11,1.4541411056427789
2024-07-12,1.5028956896547385
2024-07-15,1.5006327090263505
2024-07-16,1.5051394961164952
2024-07-17,1.494305484781671
2024-07-18,1.4941240205163127
2024-07-19,1.4667055586174922
2024-07-22,1.4509921663984207
2024-07-23,1.4435431097071838
2024-07-24,1.4240936078188768
2024-07-25,1.4050330244463258
2024-07-26,1.4093488117548265
2024-07-29,1.4039782917822956
2024-07-30,1.4083668069537625
2024-07-31,1.4138370428809055
2024-08-01,1.4147263595359212
2024-08-02,1.410382374121908
2024-08-05,1.4667166367952813
2024-08-06,1.4497000595474474
2024-08-07,1.475864756228476
2024-08-08,1.4803514640329567
2024-08-09,1.4711616729944137
2024-08-12,1.472083573729975
2024-08-13,1.4711294373918373
2024-08-14,1.464353315241602
2024-08-15,1.4683518358438605
2024-08-16,1.4946791645126156
2024-08-19,1.496739052494265
2024-08-20,1.4865036012010389
2024-08-21,1.487194543482822
2024-08-22,1.4873776341322866
2024-08-23,1.4779713691754264
2024-08-26,1.4712467512477039
2024-08-27,1.4759503015149935
2024-08-28,1.4612235924181063
2024-08-29,1.4678534288327252
2024-08-30,1.4623477383845005
2024-09-03,1.46658770969016
2024-09-04,1.4654707170323846
2024-09-05,1.4635874624745215
2024-09-06,1.4769200063117176
2024-09-09,1.456111275701878
2024-09-10,1.452804311228229
2024-09-11,1.4520786357286704
2024-09-12,1.4475383925967125
2024-09-13,1.4561823692557927
2024-09-16,1.4452921461044552
2024-09-17,1.4414075934197639
2024-09-18,1.4348641970269356
2024-09-19,1.4324207901372545
2024-09-20,1.4153894017300315
2024-09-23,1.4170539436969853
2024-09-24,1.4157301317627142
2024-09-25,1.416784571250892
2024-09-26,1.4124418584103462
2024-09-27,1.4201681874708172
2024-09-30,1.4212051834376853
2024-10-01,1.41251887302514
2024-10-02,1.422942038991952
2024-10-03,1.4347575067360858
2024-10-04,1.4460737006675795
2024-10-07,1.4552133349512892
2024-10-08,1.456650903509321
2024-10-09,1.4749888578103731
2024-10-10,1.4655711493336678
2024-10-11,1.4685045014609304
2024-10-14,1.4664592485655563
2024-10-15,1.4710901709299438
2024-10-16,1.4861256016550997
2024-10-17,1.494008812718607
2024-10-18,1.5087444070823348
2024-10-21,1.5110820383097128
2024-10-22,1.514738978481636
2024-10-23,1.5508516687755203
2024-10-24,1.5318567389206943
2024-10-25,1.5373079970333399
2024-10-28,1.5373462376070384
2024-10-29,1.539664602443333
2024-10-30,1.5876228952645903
2024-10-31,1.5966696631404855
2024-11-01,1.5288310610739106
2024-11-04,1.5736822089549123
2024-11-05,1.5618179954033333
2024-11-06,1.5488711745049397
2024-11-07,1.6511574928095876
2024-11-08,1.6226193518218563
2024-11-11,1.6360636118412974
2024-11-12,1.649273073358862
2024-11-13,1.6304694415719512
2024-11-14,1.6290497248156273
2024-11-15,1.6332584867681257
2024-11-18,1.6314513598185438
2024-11-19,1.6167730696477451
2024-11-20,1.6136881407815793
2024-11-21,1.6319384016982261
2024-11-22,1.668844614299891
2024-11-25,1.664459030455323
2024-11-26,1.7015701924148725
2024-11-27,1.7132221065726585
2024-11-29,1.7175488124379774
2024-12-02,1.691775190294409
2024-12-03,1.6977612634808465
2024-12-04,1.6931616743606597
2024-12-05,1.6865400806351971
2024-12-06,1.7340730199608994
2024-12-09,1.7545384744551962
2024-12-10,1.7592295529251782
2024-12-11,1.768438155177613
2024-12-12,1.7854154841982168
2024-12-13,1.7635581646137215
2024-12-16,1.7638354319555358
2024-12-17,1.7649616565586725
2024-12-18,1.7812069044757517
2024-12-19,1.6690755037716716
2024-12-20,1.664622536783617
2024-12-23,1.6488573269622526
2024-12-24,1.6606527834876734
2024-12-26,1.6544433887441812
2024-12-27,1.6483055254366366
2024-12-30,1.6339966795090226
2024-12-31,1.6429458682839801
2025-01-02,1.6280771259177238
2025-01-03,1.6258311758240855
2025-01-06,1.6204249127889798
2025-01-07,1.6087518792053552
2025-01-08,1.6021330284309445
2025-01-10,1.5819652303730334
2025-01-13,1.5857524956995563
2025-01-14,1.5843766447160756
2025-01-15,1.586192520226713
2025-01-16,1.5208942675126815
2025-01-17,1.5082807973563899
2025-01-21,1.5110856957886507
2025-01-22,1.4986330009378785
2025-01-23,1.498472458559243
2025-01-24,1.5000091772082031
2025-01-27,1.4975967311774872
2025-01-28,1.52276648506996
2025-01-29,1.5221861155154173
2025-01-30,1.521127290031731
2025-01-31,1.5053306099728632
2025-02-03,1.5003610401105936
2025-02-04,1.5025851215876758
2025-02-05,1.5012231114255055
2025-02-06,1.4960262382143736
2025-02-07,1.4906120469856527
2025-02-10,1.4930285933764387
2025-02-11,1.415790413387803
2025-02-12,1.4392680861982627
2025-02-13,1.425778542475842
2025-02-14,1.4063348575841568
2025-02-18,1.4164130830351238
2025-02-19,1.4277027649101663
2025-02-20,1.427759970282851
2025-02-21,1.4368254187940173
2025-02-24,1.452159178898161
2025-02-25,1.4566614846086159
2025-02-26,1.477175995706199
2025-02-27,1.4772749739074558
2025-02-28,1.4553063663312178
2025-03-03,1.4234345480776804
2025-03-04,1.4374461769642612
2025-03-05,1.4376952950706838
2025-03-06,1.459317993017338
2025-03-07,1.442394035696932
2025-03-10,1.4381026957312284
2025-03-11,1.4376083032995717
2025-03-12,1.4430386675265452
2025-03-13,1.4421181226208777
2025-03-14,1.4461049818306828
2025-03-17,1.4418173709600781
2025-03-18,1.4314726830741022
2025-03-19,1.4387088179546417
2025-03-20,1.428973327843735
2025-03-21,1.4281016931436659
2025-03-24,1.4301473204940254
2025-03-25,1.526976956098055
2025-03-26,1.5260435478615564
2025-03-27,1.5187612208870962
2025-03-28,1.5156772268802707
2025-03-31,1.5340263208226848
2025-04-01,1.536209030939755
2025-04-02,1.546168616173523
2025-04-03,1.5405019942534885
2025-04-04,1.468789449384283
2025-04-07,1.3718858829985694
2025-04-08,1.3796094973056934
2025-04-09,1.3740708228792557
2025-04-10,1.2620407909671518
2025-04-11,1.2581004660136133
2025-04-14,1.2508308114383397
2025-04-15,1.2490604486217463
2025-04-16,1.2491461120158156
2025-04-17,1.2648592448268365
2025-04-21,1.267431623281076
2025-04-22,1.271018681353961
2025-04-23,1.2728282248191982
2025-04-24,1.2767502099729255
2025-04-25,1.2694938109788392
2025-04-28,1.271006298477074
2025-04-29,1.26737429924272
2025-04-30,1.2697647142967716
2025-05-01,1.2714627732913677
2025-05-02,1.2762892517058306
2025-05-05,1.2814654349082069
2025-05-06,1.2835962211719514
2025-05-07,1.2899217350886418
2025-05-08,1.2914604019547995
2025-05-09,1.297361105877009
2025-05-12,1.2982810167897083
2025-05-13,1.3098815280703637
2025-05-14,1.3098062431464033
2025-05-15,1.309924903543385
2025-05-16,1.3126887636799298
2025-05-19,1.3121915442345928
2025-05-20,1.3088162913754335
2025-05-21,1.3106029583599639
2025-05-22,1.3101705241643145
2025-05-23,1.3076595344920328
2025-05-27,1.309001953485901
2025-05-28,1.3042362994749115
2025-05-29,1.3033742707852642
2025-05-30,1.30668956969304
2025-06-02,1.3051453682479153
2025-06-03,1.3055130129313608
2025-06-04,1.3052608955674154
2025-06-05,1.303683675082052
2025-06-06,1.3084547222655447
2025-06-09,1.3128489647785013
2025-06-10,1.3115126861400994
2025-06-11,1.3094731278841685
2025-06-12,1.311082046227989
2025-06-13,1.3072169911960576
2025-06-16,1.3127035598624455
2025-06-17,1.3170585012803486
2025-06-18,1.322745476595635
2025-06-20,1.323860420197129
2025-06-23,1.3238582540018011
2025-06-24,1.3309165828833927
2025-06-25,1.3321700624251234
2025-06-26,1.3322038368100102
2025-06-27,1.3336210837892886
2025-06-30,1.3345018478011619
2025-07-01,1.328278016887763
2025-07-02,1.3268381307356318
2025-07-03,1.3270721567601813
2025-07-07,1.3285077188552306
2025-07-08,1.3363494949880783
2025-07-09,1.3757435813617105
2025-07-10,1.377597368528693
2025-07-11,1.3874567297865865
2025-07-14,1.684096916945348
2025-07-15,1.8509968534054388
2025-07-16,1.8953919555693526
2025-07-17,1.9053883283805022
2025-07-18,1.90023018022704
2025-07-21,1.8682837204259048
2025-07-22,1.8580529078091408
2025-07-23,1.9113736814318547
2025-07-24,1.973739377046696
2025-07-25,1.9706645779714498
2025-07-28,2.105719681958369
2025-07-29,2.100961278295558
2025-07-30,2.109920370497561
2025-07-31,2.0760958279542803
2025-08-01,2.0810641740397284
2025-08-04,2.112513761234856
2025-08-05,2.0573643289088577
2025-08-06,2.0402212367491424
2025-08-07,2.0191747922585006
2025-08-08,2.0153046784104323
2025-08-11,2.0010896967453244
2025-08-12,1.9915294395380265
2025-08-13,1.9579772196877716
2025-08-14,1.9532532122689188
2025-08-15,1.953465705580581
2025-08-18,1.9573091881991496
2025-08-19,1.9511415740089302
2025-08-20,1.9424180282557084
2025-08-21,1.9357172608151225
2025-08-22,2.002516913272263
2025-08-25,1.9025366267634656
2025-08-26,1.870610485749299
2025-08-27,1.8951774007287188
2025-08-28,1.920893187708481
2025-08-29,1.913964797723229
2025-09-02,1.9065363528522588
2025-09-03,1.926604052900121
2025-09-04,1.9138261465856765
2025-09-05,1.9119948202053625
2025-09-08,1.9134782234292957
2025-09-09,1.8683541618412327
2025-09-10,1.868741156307427
2025-09-11,1.8676198709569163
2025-09-12,1.8510350797860393
2025-09-15,1.8641702737876304
2025-09-16,1.83742358537183
2025-09-17,1.8168896240049146
2025-09-18,1.768743126739583
2025-09-19,1.7785338587918726
2025-09-22,1.7901177772213543
2025-09-23,1.7571166525684445
2025-09-24,1.7400277747944382
2025-09-25,1.7300771542096292
2025-09-26,1.751554433947491
2025-09-29,1.7376297217247383
2025-09-30,1.7486997428520534
2025-10-01,1.74701570063686
2025-10-02,1.7377967412828486
2025-10-03,1.7288735161807691
2025-10-06,1.7683851985331485
2025-10-07,1.7744728295585446
2025-10-08,1.785710237331008
2025-10-09,1.771852066406894
2025-10-10,1.738394088963605
2025-10-13,1.7372572511805615
2025-10-14,1.6914239416299808
2025-10-15,1.6957231110842532
2025-10-16,1.6929897263516975
2025-10-17,1.7076670715023528
2025-10-20,1.731856155450259
2025-10-21,1.6996227753163566
2025-10-22,1.700648851676597
2025-10-23,1.7075610141473676
2025-10-24,1.7084005499902855
2025-10-27,1.7048086537939853
2025-10-28,1.715704409229312
2025-10-29,1.7298319031189566
2025-10-30,1.739929715083744
2025-10-31,1.697657513773318
2025-11-03,1.716947019223925
2025-11-04,1.719067702593622
2025-11-05,1.6727255478384937
2025-11-06,1.6821503625795924
2025-11-07,1.6880141232619372
2025-11-10,1.6918859505463322
2025-11-11,1.647073176831961
2025-11-12,1.6487332052314059
2025-11-13,1.6592600155750643
2025-11-14,1.6083177471773007
2025-11-17,1.6094026744170675
2025-11-18,1.5994282531369695
2025-11-19,1.5995209434586697
2025-11-20,1.606340745623203
2025-11-21,1.6280768992424988
2025-11-24,1.6347391908212587
2025-11-25,1.6051255821565054
2025-11-26,1.6050557487976447
2025-11-28,1.5987702522113314
2025-12-01,1.60348998874942
2025-12-02,1.5921225351702832
2025-12-03,1.592336768441665
2025-12-04,1.5887393754246557
2025-12-05,1.579836066154697
2025-12-08,1.585482255262331
2025-12-09,1.5787532750647975
2025-12-10,1.582487509121638
2025-12-11,1.5750550859800876
2025-12-12,1.5760283817496348
2025-12-15,1.5633806266051729
2025-12-16,1.564203340801903
2025-12-17,1.570848392333638
2025-12-18,1.5738390607474915
2025-12-19,1.572422537061424
2025-12-22,1.571747525636497
2025-12-23,1.5617490877213207
2025-12-24,1.5587956231535072
2025-12-26,1.557246894328379
2025-12-29,1.5691164313588302
2025-12-30,1.5731531265477199
2025-12-31,1.5743028991893868
2026-01-02,1.559467904225846
2026-01-05,1.5615409239719111
2026-01-06,1.5401527452072559
2026-01-07,1.537235530468227
2026-01-08,1.5355875925617497
2026-01-09,1.546253795772269
2026-01-12,1.5417512464885812
2026-01-13,1.5148884120657578
2026-01-14,1.546140002533564
2026-01-15,1.5539609800828846
2026-01-16,1.559158302613203
2026-01-20,1.5454752258073878
2026-01-21,1.5667136919488378
2026-01-22,1.571356520754424
2026-01-23,1.5475815182642234
2026-01-26,1.5398285820658333
2026-01-27,1.5283352708670848
2026-01-28,1.5257936422673652
2026-01-29,1.5134865308367935
2026-01-30,1.5133978730335869
2026-02-02,1.4877764090846097
2026-02-03,1.498905076437208
2026-02-04,1.5202666035935941
2026-02-05,1.5212950070073956
2026-02-06,1.5286342529767305
2026-02-09,1.4952232960059066
2026-02-10,1.477933613349978
2026-02-11,1.4858490469371457
2026-02-12,1.501248778855978
2026-02-13,1.4975671659468217
2026-02-17,1.4927304445260832
2026-02-18,1.5099271364020526
2026-02-19,1.5099304995876257
2026-02-20,1.5145633326002217
2026-02-23,1.5055132952677206
2026-02-24,1.5154111779523585
2026-02-25,1.5244693077750306
2026-02-26,1.5215776634329565
2026-02-27,1.5318803360016076
2026-03-02,1.5340643060830497
2026-03-03,1.5603305960966554
2026-03-04,1.5371962575491063
2026-03-05,1.5338974913134733
2026-03-06,1.5357725375425688
2026-03-09,1.5666682411106974
2026-03-10,1.5704578476332773
2026-03-11,1.5744092729291244
2026-03-12,1.5809055687493345
2026-03-13,1.5842524173494614
2026-03-16,1.5792957260174434
2026-03-17,1.5823868325392048
2026-03-18,1.5928403314818913
2026-03-19,1.5703633619322164
2026-03-20,1.570064006558951
2026-03-23,1.5249121010930045
2026-03-24,1.5490154977711317
2026-03-25,1.5505662241659144
2026-03-26,1.5441358578841586
2026-03-27,1.5172878903973441
2026-03-30,1.5354926013374697
2026-03-31,1.5391229649218436
2026-04-01,1.5128939783069522
2026-04-02,1.5138497878366466
2026-04-06,1.529785335139584
2026-04-07,1.5289741564856254
2026-04-08,1.5394643801585226
2026-04-09,1.5497284136495029
2026-04-10,1.5493653473342177
2026-04-13,1.5486063380490938
2026-04-14,1.5511478637457403
2026-04-15,1.5452389333655348
2026-04-16,1.5484803175593462
2026-04-17,1.5448949135103351
2026-04-20,1.5492187233994792
2026-04-21,1.5502083922612342
2026-04-22,1.531474518788353
2026-04-23,1.5321368267417634
2026-04-24,1.532507201597494
2026-04-27,1.5340224075836464
2026-04-28,1.536462729158809
2026-04-29,1.5371999008680444
2026-04-30,1.5385835250140276
2026-05-01,1.5342164083297618
2026-05-04,1.5461386691921781
2026-05-05,1.5358000637823277
2026-05-06,1.5148869817465065
2026-05-07,1.509222477551156
2026-05-08,1.504959923030513
2026-05-11,1.5190631343606826
2026-05-12,1.5272900640046798
2026-05-13,1.5238503798426013
2026-05-14,1.5236864844798477
2026-05-15,1.5242473595727815
2026-05-18,1.4974680295421374
2026-05-19,1.4961520999769136
2026-05-20,1.491296265720647
2026-05-21,1.4914052202354777
2026-05-22,1.493825542401687
2026-05-26,1.4825625681094654
2026-05-27,1.4811380552522364
2026-05-28,1.4824211122905078
2026-05-29,1.4774504389865923
2026-06-01,1.4719625426143967
2026-06-02,1.465222706365779
2026-06-03,1.4789661874781368
2026-06-04,1.477256752351224
2026-06-05,1.481008811203595
2026-06-08,1.4019173347605385
2026-06-09,1.4015076285247772
