Date,rolling_mdd
2016-01-05,-0.09665479547255058
2016-01-06,-0.09665479547255053
2016-01-07,-0.09665479547255056
2016-01-08,-0.09665479547255057
2016-01-11,-0.1019671819424085
2016-01-12,-0.10552278279493889
2016-01-13,-0.10552278279493889
2016-01-14,-0.10978646034676579
2016-01-15,-0.10978646034676585
2016-01-19,-0.11698416779396491
2016-01-20,-0.11698416779396491
2016-01-21,-0.12074104649346845
2016-01-22,-0.12074104649346835
2016-01-25,-0.12074104649346838
2016-01-26,-0.12074104649346845
2016-01-27,-0.12074104649346845
2016-01-28,-0.12074104649346853
2016-01-29,-0.1207410464934684
2016-02-01,-0.12074104649346852
2016-02-02,-0.12074104649346842
2016-02-03,-0.1207410464934684
2016-02-04,-0.12074104649346847
2016-02-05,-0.12074104649346833
2016-02-08,-0.12074104649346858
2016-02-09,-0.12074104649346841
2016-02-10,-0.1207410464934685
2016-02-11,-0.12074104649346835
2016-02-12,-0.12074104649346841
2016-02-16,-0.12074104649346848
2016-02-17,-0.12074104649346844
2016-02-18,-0.1207410464934684
2016-02-19,-0.12074104649346855
2016-02-22,-0.12074104649346838
2016-02-23,-0.12074104649346848
2016-02-24,-0.12074104649346856
2016-02-25,-0.12074104649346837
2016-02-26,-0.12074104649346844
2016-02-29,-0.12074104649346849
2016-03-01,-0.12074104649346847
2016-03-02,-0.12074104649346849
2016-03-03,-0.12074104649346852
2016-03-04,-0.12074104649346847
2016-03-07,-0.1207410464934684
2016-03-08,-0.12074104649346849
2016-03-09,-0.12074104649346852
2016-03-10,-0.12074104649346844
2016-03-11,-0.12074104649346845
2016-03-14,-0.1207410464934684
2016-03-15,-0.1207410464934685
2016-03-16,-0.12074104649346845
2016-03-17,-0.12074104649346835
2016-03-18,-0.12074104649346853
2016-03-21,-0.12074104649346845
2016-03-22,-0.12074104649346849
2016-03-23,-0.12074104649346845
2016-03-24,-0.12074104649346844
2016-03-28,-0.12074104649346848
2016-03-29,-0.12074104649346837
2016-03-30,-0.12074104649346859
2016-03-31,-0.12074104649346845
2016-04-01,-0.12074104649346856
2016-04-04,-0.12074104649346847
2016-04-05,-0.1207410464934685
2016-04-06,-0.12074104649346848
2016-04-07,-0.12074104649346855
2016-04-08,-0.12074104649346853
2016-04-11,-0.1207410464934685
2016-04-12,-0.12074104649346859
2016-04-13,-0.12074104649346849
2016-04-14,-0.12074104649346853
2016-04-15,-0.12074104649346853
2016-04-18,-0.12074104649346845
2016-04-19,-0.1207410464934684
2016-04-20,-0.12074104649346856
2016-04-21,-0.12074104649346849
2016-04-22,-0.12074104649346853
2016-04-25,-0.12074104649346856
2016-04-26,-0.12074104649346859
2016-04-27,-0.12009913834677859
2016-04-28,-0.11717156542216468
2016-04-29,-0.11717156542216459
2016-05-02,-0.11717156542216468
2016-05-03,-0.11717156542216459
2016-05-04,-0.1171715654221646
2016-05-05,-0.11717156542216453
2016-05-06,-0.1171715654221645
2016-05-09,-0.11717156542216461
2016-05-10,-0.11717156542216471
2016-05-11,-0.11717156542216454
2016-05-12,-0.1171715654221646
2016-05-13,-0.11717156542216452
2016-05-16,-0.11717156542216474
2016-05-17,-0.11474206693016646
2016-05-18,-0.1147420669301664
2016-05-19,-0.1147420669301664
2016-05-20,-0.11474206693016645
2016-05-23,-0.11300499229041244
2016-05-24,-0.11138480523640248
2016-05-25,-0.11138480523640237
2016-05-26,-0.11010234786384661
2016-05-27,-0.10850675117826639
2016-05-31,-0.10677590040676753
2016-06-01,-0.10517209050677334
2016-06-02,-0.10129859048410074
2016-06-03,-0.10101772669862519
2016-06-06,-0.10101772669862503
2016-06-07,-0.1010177266986251
2016-06-08,-0.10101772669862501
2016-06-09,-0.10101772669862497
2016-06-10,-0.10101772669862508
2016-06-13,-0.10101772669862517
2016-06-14,-0.10101772669862498
2016-06-15,-0.10101772669862512
2016-06-16,-0.10101772669862503
2016-06-17,-0.1010177266986251
2016-06-20,-0.10085431665067472
2016-06-21,-0.1008543166506747
2016-06-22,-0.1001965420629654
2016-06-23,-0.0978476950749433
2016-06-24,-0.09559042125660909
2016-06-27,-0.09401432104335339
2016-06-28,-0.09401432104335355
2016-06-29,-0.09401432104335336
2016-06-30,-0.0940143210433534
2016-07-01,-0.09401432104335353
2016-07-05,-0.09401432104335344
2016-07-06,-0.09401432104335344
2016-07-07,-0.09401432104335339
2016-07-08,-0.09401432104335339
2016-07-11,-0.0940143210433534
2016-07-12,-0.09401432104335343
2016-07-13,-0.09401432104335349
2016-07-14,-0.09401432104335355
2016-07-15,-0.0940143210433534
2016-07-18,-0.09401432104335339
2016-07-19,-0.090551429541329
2016-07-20,-0.09055142954132891
2016-07-21,-0.08818615183194554
2016-07-22,-0.08818615183194566
2016-07-25,-0.08818615183194564
2016-07-26,-0.08818615183194557
2016-07-27,-0.0881861518319457
2016-07-28,-0.08818615183194556
2016-07-29,-0.08818615183194566
2016-08-01,-0.08818615183194559
2016-08-02,-0.08818615183194561
2016-08-03,-0.08818615183194572
2016-08-04,-0.08818615183194556
2016-08-05,-0.08818615183194556
2016-08-08,-0.08818615183194554
2016-08-09,-0.08818615183194564
2016-08-10,-0.08818615183194566
2016-08-11,-0.08818615183194548
2016-08-12,-0.08818615183194566
2016-08-15,-0.08818615183194557
2016-08-16,-0.08818615183194557
2016-08-17,-0.08818615183194553
2016-08-18,-0.08818615183194563
2016-08-19,-0.08818615183194557
2016-08-22,-0.08818615183194559
2016-08-23,-0.08818615183194563
2016-08-24,-0.0881861518319456
2016-08-25,-0.0881861518319455
2016-08-26,-0.08818615183194552
2016-08-29,-0.0881861518319455
2016-08-30,-0.0881861518319455
2016-08-31,-0.08818615183194563
2016-09-01,-0.08818615183194564
2016-09-02,-0.0881861518319455
2016-09-06,-0.08818615183194556
2016-09-07,-0.08818615183194563
2016-09-08,-0.08818615183194556
2016-09-09,-0.08818615183194566
2016-09-12,-0.0881861518319457
2016-09-13,-0.08818615183194552
2016-09-14,-0.08818615183194564
2016-09-15,-0.08818615183194559
2016-09-16,-0.08818615183194554
2016-09-19,-0.08818615183194568
2016-09-20,-0.08818615183194572
2016-09-21,-0.08818615183194553
2016-09-22,-0.0881861518319455
2016-09-23,-0.08818615183194552
2016-09-26,-0.08818615183194554
2016-09-27,-0.08818615183194563
2016-09-28,-0.08818615183194568
2016-09-29,-0.08818615183194557
2016-09-30,-0.08818615183194559
2016-10-03,-0.08818615183194563
2016-10-04,-0.08818615183194572
2016-10-05,-0.08818615183194553
2016-10-06,-0.08818615183194567
2016-10-07,-0.0881861518319456
2016-10-10,-0.08818615183194572
2016-10-11,-0.08818615183194568
2016-10-12,-0.08818615183194559
2016-10-13,-0.08818615183194556
2016-10-14,-0.08818615183194563
2016-10-17,-0.08818615183194559
2016-10-18,-0.08818615183194556
2016-10-19,-0.08818615183194564
2016-10-20,-0.08818615183194563
2016-10-21,-0.08818615183194561
2016-10-24,-0.0881861518319456
2016-10-25,-0.08818615183194556
2016-10-26,-0.08818615183194557
2016-10-27,-0.08818615183194561
2016-10-28,-0.0865807681639228
2016-10-31,-0.08658076816392285
2016-11-01,-0.08658076816392281
2016-11-02,-0.0865807681639228
2016-11-03,-0.08296243511597129
2016-11-04,-0.08081275693291526
2016-11-07,-0.07547229087687717
2016-11-08,-0.07547229087687728
2016-11-09,-0.07547229087687722
2016-11-10,-0.07547229087687723
2016-11-11,-0.07547229087687712
2016-11-14,-0.07547229087687708
2016-11-15,-0.07547229087687705
2016-11-16,-0.07547229087687705
2016-11-17,-0.07547229087687704
2016-11-18,-0.07547229087687712
2016-11-21,-0.07547229087687712
2016-11-22,-0.0754722908768772
2016-11-23,-0.07547229087687718
2016-11-25,-0.07547229087687722
2016-11-28,-0.07547229087687717
2016-11-29,-0.0754722908768771
2016-11-30,-0.07547229087687726
2016-12-01,-0.06969980628365281
2016-12-02,-0.06969980628365283
2016-12-05,-0.0696998062836528
2016-12-06,-0.0643665982263949
2016-12-07,-0.06001396329198632
2016-12-08,-0.05922014543633347
2016-12-09,-0.05922014543633354
2016-12-12,-0.0592201454363334
2016-12-13,-0.059220145436333436
2016-12-14,-0.05922014543633349
2016-12-15,-0.05922014543633345
2016-12-16,-0.059220145436333464
2016-12-19,-0.059220145436333436
2016-12-20,-0.059220145436333464
2016-12-21,-0.05922014543633341
2016-12-22,-0.05922014543633357
2016-12-23,-0.059220145436333485
2016-12-27,-0.05906322968564306
2016-12-28,-0.059063229685642926
2016-12-29,-0.0571394152927378
2016-12-30,-0.0571394152927378
2017-01-03,-0.057139415292737715
2017-01-04,-0.05713941529273782
2017-01-05,-0.05713941529273786
2017-01-06,-0.057139415292737916
2017-01-09,-0.0571394152927379
2017-01-10,-0.057139415292737784
2017-01-11,-0.05713941529273776
2017-01-12,-0.057139415292737784
2017-01-13,-0.057139415292737784
2017-01-17,-0.05713941529273779
2017-01-18,-0.05713941529273778
2017-01-19,-0.05713941529273797
2017-01-20,-0.05713941529273781
2017-01-23,-0.057139415292737764
2017-01-24,-0.05713941529273776
2017-01-25,-0.057139415292737736
2017-01-26,-0.05713941529273772
2017-01-27,-0.057139415292737875
2017-01-30,-0.05713941529273781
2017-01-31,-0.05713941529273773
2017-02-01,-0.05713941529273784
2017-02-02,-0.05713941529273783
2017-02-03,-0.05713941529273775
2017-02-06,-0.0571394152927378
2017-02-07,-0.05713941529273792
2017-02-08,-0.057139415292737916
2017-02-09,-0.05713941529273787
2017-02-10,-0.05713941529273774
2017-02-13,-0.05713941529273777
2017-02-14,-0.05713941529273784
2017-02-15,-0.05713941529273794
2017-02-16,-0.057139415292737895
2017-02-17,-0.05713941529273773
2017-02-21,-0.057139415292737826
2017-02-22,-0.05713941529273791
2017-02-23,-0.05713941529273786
2017-02-24,-0.05713941529273789
2017-02-27,-0.0571394152927378
2017-02-28,-0.05713941529273774
2017-03-01,-0.057139415292737944
2017-03-02,-0.05713941529273776
2017-03-03,-0.057139415292738
2017-03-06,-0.05713941529273789
2017-03-07,-0.057139415292737986
2017-03-08,-0.05713941529273789
2017-03-09,-0.05713941529273779
2017-03-10,-0.057139415292737986
2017-03-13,-0.05713941529273785
2017-03-14,-0.05713941529273792
2017-03-15,-0.057139415292737826
2017-03-16,-0.05713941529273779
2017-03-17,-0.057139415292738076
2017-03-20,-0.057139415292738055
2017-03-21,-0.05713941529273768
2017-03-22,-0.057139415292737715
2017-03-23,-0.05713941529273794
2017-03-24,-0.05713941529273788
2017-03-27,-0.05713941529273777
2017-03-28,-0.05713941529273772
2017-03-29,-0.05713941529273779
2017-03-30,-0.05713941529273787
2017-03-31,-0.05713941529273786
2017-04-03,-0.05713941529273772
2017-04-04,-0.05713941529273794
2017-04-05,-0.05713941529273783
2017-04-06,-0.05713941529273793
2017-04-07,-0.0571394152927379
2017-04-10,-0.057139415292737764
2017-04-11,-0.05713941529273775
2017-04-12,-0.05713941529273783
2017-04-13,-0.05713941529273793
2017-04-17,-0.05713941529273795
2017-04-18,-0.05713941529273791
2017-04-19,-0.057139415292737826
2017-04-20,-0.05713941529273794
2017-04-21,-0.05713941529273786
2017-04-24,-0.05713941529273796
2017-04-25,-0.05713941529273791
2017-04-26,-0.05713941529273786
2017-04-27,-0.057139415292737805
2017-04-28,-0.05713941529273778
2017-05-01,-0.05713941529273786
2017-05-02,-0.057139415292737764
2017-05-03,-0.057139415292737875
2017-05-04,-0.05713941529273791
2017-05-05,-0.057139415292737784
2017-05-08,-0.057139415292737826
2017-05-09,-0.05713941529273796
2017-05-10,-0.057139415292737805
2017-05-11,-0.05713941529273786
2017-05-12,-0.057139415292737826
2017-05-15,-0.05713941529273787
2017-05-16,-0.05713941529273786
2017-05-17,-0.057139415292737805
2017-05-18,-0.05713941529273775
2017-05-19,-0.05713941529273772
2017-05-22,-0.05713941529273786
2017-05-23,-0.05713941529273771
2017-05-24,-0.057139415292737826
2017-05-25,-0.05713941529273783
2017-05-26,-0.05713941529273794
2017-05-30,-0.057139415292737715
2017-05-31,-0.05713941529273783
2017-06-01,-0.05713941529273786
2017-06-02,-0.057139415292737875
2017-06-05,-0.05713941529273777
2017-06-06,-0.05713941529273793
2017-06-07,-0.05713941529273778
2017-06-08,-0.057139415292737805
2017-06-09,-0.05713941529273788
2017-06-12,-0.05713941529273783
2017-06-13,-0.05713941529273782
2017-06-14,-0.05713941529273792
2017-06-15,-0.05713941529273776
2017-06-16,-0.057139415292737805
2017-06-19,-0.057139415292737826
2017-06-20,-0.05713941529273785
2017-06-21,-0.057139415292737715
2017-06-22,-0.057139415292737805
2017-06-23,-0.05713941529273778
2017-06-26,-0.05713941529273782
2017-06-27,-0.0571394152927378
2017-06-28,-0.05713941529273785
2017-06-29,-0.05713941529273786
2017-06-30,-0.05713941529273794
2017-07-03,-0.057139415292737764
2017-07-05,-0.0571394152927379
2017-07-06,-0.05713941529273789
2017-07-07,-0.05713941529273792
2017-07-10,-0.057139415292737784
2017-07-11,-0.05713941529273778
2017-07-12,-0.057139415292737875
2017-07-13,-0.05713941529273779
2017-07-14,-0.057139415292737916
2017-07-17,-0.05713941529273795
2017-07-18,-0.05713941529273783
2017-07-19,-0.05713941529273777
2017-07-20,-0.05713941529273794
2017-07-21,-0.0571394152927379
2017-07-24,-0.05713941529273788
2017-07-25,-0.057139415292737916
2017-07-26,-0.05713941529273779
2017-07-27,-0.0571394152927379
2017-07-28,-0.057139415292737826
2017-07-31,-0.05713941529273787
2017-08-01,-0.05713941529273789
2017-08-02,-0.05713941529273777
2017-08-03,-0.05713941529273771
2017-08-04,-0.05713941529273793
2017-08-07,-0.05713941529273799
2017-08-08,-0.057139415292737916
2017-08-09,-0.0571394152927378
2017-08-10,-0.05713941529273792
2017-08-11,-0.05713941529273784
2017-08-14,-0.05713941529273772
2017-08-15,-0.05713941529273786
2017-08-16,-0.05713941529273792
2017-08-17,-0.05713941529273785
2017-08-18,-0.05713941529273786
2017-08-21,-0.057139415292737784
2017-08-22,-0.05713941529273788
2017-08-23,-0.05713941529273772
2017-08-24,-0.057139415292737944
2017-08-25,-0.05713941529273799
2017-08-28,-0.05713941529273785
2017-08-29,-0.05713941529273787
2017-08-30,-0.05713941529273781
2017-08-31,-0.05713941529273782
2017-09-01,-0.05713941529273783
2017-09-05,-0.05713941529273788
2017-09-06,-0.0571394152927379
2017-09-07,-0.05688116557256267
2017-09-08,-0.05403926546263977
2017-09-11,-0.05403926546263975
2017-09-12,-0.05403926546263975
2017-09-13,-0.05403926546263968
2017-09-14,-0.0540392654626398
2017-09-15,-0.054039265462639735
2017-09-18,-0.05403926546263982
2017-09-19,-0.05403926546263973
2017-09-20,-0.05403926546263988
2017-09-21,-0.05403926546263981
2017-09-22,-0.05403926546263978
2017-09-25,-0.053079586392885306
2017-09-26,-0.05307958639288533
2017-09-27,-0.05307958639288533
2017-09-28,-0.05307958639288541
2017-09-29,-0.05096778805799113
2017-10-02,-0.05096778805799128
2017-10-03,-0.04955197844005361
2017-10-04,-0.04332128222045239
2017-10-05,-0.04332128222045252
2017-10-06,-0.04268652695531958
2017-10-09,-0.0426865269553195
2017-10-10,-0.04268652695531967
2017-10-11,-0.03960373506749005
2017-10-12,-0.039603735067489855
2017-10-13,-0.039603735067490035
2017-10-16,-0.0396037350674899
2017-10-17,-0.03960373506748991
2017-10-18,-0.039603735067489924
2017-10-19,-0.03960373506749003
2017-10-20,-0.03960373506748984
2017-10-23,-0.03960373506749001
2017-10-24,-0.03960373506748999
2017-10-25,-0.03915845204858727
2017-10-26,-0.03432306678513277
2017-10-27,-0.030723154549502505
2017-10-30,-0.029255511966432116
2017-10-31,-0.029255511966431995
2017-11-01,-0.029255511966432116
2017-11-02,-0.029255511966432158
2017-11-03,-0.02925551196643209
2017-11-06,-0.02925551196643226
2017-11-07,-0.029255511966432175
2017-11-08,-0.02925551196643217
2017-11-09,-0.022464303481430185
2017-11-10,-0.022464303481430265
2017-11-13,-0.022464303481430217
2017-11-14,-0.022464303481430345
2017-11-15,-0.02246430348143029
2017-11-16,-0.022464303481430175
2017-11-17,-0.022464303481430158
2017-11-20,-0.022464303481430168
2017-11-21,-0.022464303481430258
2017-11-22,-0.02246430348143029
2017-11-24,-0.022464303481430244
2017-11-27,-0.022464303481430258
2017-11-28,-0.022464303481430328
2017-11-29,-0.022464303481430217
2017-11-30,-0.022464303481430272
2017-12-01,-0.022464303481430244
2017-12-04,-0.022464303481430258
2017-12-05,-0.02246430348143032
2017-12-06,-0.022464303481430352
2017-12-07,-0.02246430348143029
2017-12-08,-0.022464303481430276
2017-12-11,-0.022464303481430484
2017-12-12,-0.022464303481430463
2017-12-13,-0.02246430348143029
2017-12-14,-0.022464303481430196
2017-12-15,-0.022464303481430255
2017-12-18,-0.022464303481430338
2017-12-19,-0.022464303481430335
2017-12-20,-0.02246430348143024
2017-12-21,-0.02246430348143041
2017-12-22,-0.022464303481430456
2017-12-26,-0.022464303481430352
2017-12-27,-0.02246430348143045
2017-12-28,-0.0224643034814304
2017-12-29,-0.02246430348143018
2018-01-02,-0.0224643034814302
2018-01-03,-0.02246430348143029
2018-01-04,-0.022464303481430324
2018-01-05,-0.02246430348143033
2018-01-08,-0.022464303481430317
2018-01-09,-0.022464303481430203
2018-01-10,-0.022464303481430355
2018-01-11,-0.022464303481430248
2018-01-12,-0.022464303481430137
2018-01-16,-0.022464303481430345
2018-01-17,-0.022464303481430175
2018-01-18,-0.022464303481430192
2018-01-19,-0.02246430348143024
2018-01-22,-0.022464303481430286
2018-01-23,-0.022464303481430303
2018-01-24,-0.022464303481430276
2018-01-25,-0.022464303481430442
2018-01-26,-0.022464303481430244
2018-01-29,-0.02246430348143008
2018-01-30,-0.0224643034814303
2018-01-31,-0.0224643034814303
2018-02-01,-0.022464303481430324
2018-02-02,-0.02246430348143021
2018-02-05,-0.03028944302844773
2018-02-06,-0.0489930533741359
2018-02-07,-0.04899305337413575
2018-02-08,-0.049107475407853686
2018-02-09,-0.06786360964489817
2018-02-12,-0.06786360964489815
2018-02-13,-0.0678636096448982
2018-02-14,-0.0678636096448982
2018-02-15,-0.0678636096448982
2018-02-16,-0.06786360964489811
2018-02-20,-0.06786360964489824
2018-02-21,-0.06786360964489815
2018-02-22,-0.0678636096448981
2018-02-23,-0.06786360964489824
2018-02-26,-0.06786360964489818
2018-02-27,-0.06786360964489817
2018-02-28,-0.06786360964489811
2018-03-01,-0.06786360964489824
2018-03-02,-0.06786360964489832
2018-03-05,-0.0678636096448982
2018-03-06,-0.06786360964489813
2018-03-07,-0.06786360964489828
2018-03-08,-0.06786360964489815
2018-03-09,-0.06786360964489835
2018-03-12,-0.06786360964489808
2018-03-13,-0.0678636096448982
2018-03-14,-0.06786360964489828
2018-03-15,-0.0678636096448983
2018-03-16,-0.06786360964489813
2018-03-19,-0.06786360964489828
2018-03-20,-0.0678636096448981
2018-03-21,-0.06786360964489804
2018-03-22,-0.06786360964489829
2018-03-23,-0.0678636096448982
2018-03-26,-0.0678636096448981
2018-03-27,-0.06786360964489811
2018-03-28,-0.06786360964489814
2018-03-29,-0.0678636096448982
2018-04-02,-0.06786360964489824
2018-04-03,-0.06786360964489833
2018-04-04,-0.06786360964489822
2018-04-05,-0.06786360964489828
2018-04-06,-0.0678636096448982
2018-04-09,-0.06786360964489821
2018-04-10,-0.06786360964489829
2018-04-11,-0.06786360964489814
2018-04-12,-0.06786360964489824
2018-04-13,-0.06786360964489828
2018-04-16,-0.0678636096448981
2018-04-17,-0.06786360964489827
2018-04-18,-0.06786360964489818
2018-04-19,-0.06786360964489824
2018-04-20,-0.06786360964489821
2018-04-23,-0.06786360964489828
2018-04-24,-0.06786360964489825
2018-04-25,-0.06786360964489818
2018-04-26,-0.06786360964489835
2018-04-27,-0.06786360964489825
2018-04-30,-0.06786360964489811
2018-05-01,-0.06786360964489821
2018-05-02,-0.06786360964489825
2018-05-03,-0.06786360964489814
2018-05-04,-0.06786360964489829
2018-05-07,-0.06786360964489829
2018-05-08,-0.06786360964489813
2018-05-09,-0.06786360964489815
2018-05-10,-0.06786360964489821
2018-05-11,-0.0678636096448982
2018-05-14,-0.06786360964489821
2018-05-15,-0.06786360964489821
2018-05-16,-0.0678636096448983
2018-05-17,-0.06786360964489832
2018-05-18,-0.06786360964489822
2018-05-21,-0.06786360964489814
2018-05-22,-0.06786360964489813
2018-05-23,-0.06786360964489814
2018-05-24,-0.06786360964489813
2018-05-25,-0.06786360964489811
2018-05-29,-0.06786360964489821
2018-05-30,-0.06786360964489828
2018-05-31,-0.06786360964489822
2018-06-01,-0.06786360964489815
2018-06-04,-0.06786360964489815
2018-06-05,-0.06786360964489821
2018-06-06,-0.06786360964489811
2018-06-07,-0.06786360964489839
2018-06-08,-0.06786360964489817
2018-06-11,-0.0678636096448982
2018-06-12,-0.06786360964489815
2018-06-13,-0.06786360964489824
2018-06-14,-0.06786360964489806
2018-06-15,-0.06786360964489828
2018-06-18,-0.06786360964489818
2018-06-19,-0.06786360964489828
2018-06-20,-0.06786360964489822
2018-06-21,-0.06786360964489824
2018-06-22,-0.06786360964489818
2018-06-25,-0.06786360964489818
2018-06-26,-0.06786360964489822
2018-06-27,-0.06786360964489829
2018-06-28,-0.06786360964489817
2018-06-29,-0.06786360964489818
2018-07-02,-0.06786360964489833
2018-07-03,-0.06786360964489818
2018-07-05,-0.06786360964489824
2018-07-06,-0.06786360964489827
2018-07-09,-0.06786360964489818
2018-07-10,-0.06786360964489811
2018-07-11,-0.06786360964489821
2018-07-12,-0.06786360964489814
2018-07-13,-0.06786360964489821
2018-07-16,-0.06786360964489808
2018-07-17,-0.06786360964489814
2018-07-18,-0.06786360964489821
2018-07-19,-0.06786360964489833
2018-07-20,-0.06786360964489832
2018-07-23,-0.06786360964489828
2018-07-24,-0.06786360964489833
2018-07-25,-0.06786360964489814
2018-07-26,-0.06786360964489822
2018-07-27,-0.06786360964489832
2018-07-30,-0.06786360964489822
2018-07-31,-0.06786360964489827
2018-08-01,-0.06786360964489814
2018-08-02,-0.06786360964489811
2018-08-03,-0.06786360964489808
2018-08-06,-0.06786360964489818
2018-08-07,-0.06786360964489827
