Date,rolling_mdd
2018-08-08,-0.06786360964489824
2018-08-09,-0.06786360964489811
2018-08-10,-0.06786360964489822
2018-08-13,-0.06786360964489828
2018-08-14,-0.06786360964489835
2018-08-15,-0.06786360964489827
2018-08-16,-0.06786360964489806
2018-08-17,-0.06786360964489818
2018-08-20,-0.06786360964489818
2018-08-21,-0.06786360964489835
2018-08-22,-0.06786360964489817
2018-08-23,-0.06786360964489832
2018-08-24,-0.06786360964489836
2018-08-27,-0.06786360964489825
2018-08-28,-0.06786360964489824
2018-08-29,-0.06786360964489827
2018-08-30,-0.06786360964489807
2018-08-31,-0.06786360964489824
2018-09-04,-0.06786360964489822
2018-09-05,-0.06786360964489825
2018-09-06,-0.0678636096448982
2018-09-07,-0.06786360964489835
2018-09-10,-0.06786360964489813
2018-09-11,-0.06786360964489815
2018-09-12,-0.06786360964489807
2018-09-13,-0.06786360964489829
2018-09-14,-0.06786360964489832
2018-09-17,-0.0678636096448982
2018-09-18,-0.0678636096448982
2018-09-19,-0.06786360964489822
2018-09-20,-0.067863609644898
2018-09-21,-0.06786360964489813
2018-09-24,-0.06786360964489835
2018-09-25,-0.06786360964489829
2018-09-26,-0.06786360964489828
2018-09-27,-0.06786360964489803
2018-09-28,-0.06786360964489835
2018-10-01,-0.06786360964489825
2018-10-02,-0.06786360964489821
2018-10-03,-0.06786360964489822
2018-10-04,-0.0678636096448982
2018-10-05,-0.06786360964489815
2018-10-08,-0.06786360964489807
2018-10-09,-0.06786360964489821
2018-10-10,-0.06786360964489818
2018-10-11,-0.06786360964489807
2018-10-12,-0.0678636096448983
2018-10-15,-0.0678636096448981
2018-10-16,-0.06786360964489813
2018-10-17,-0.06786360964489825
2018-10-18,-0.06786360964489813
2018-10-19,-0.06786360964489817
2018-10-22,-0.06786360964489813
2018-10-23,-0.06786360964489818
2018-10-24,-0.06786360964489824
2018-10-25,-0.07295138740704833
2018-10-26,-0.0729513874070484
2018-10-29,-0.07295138740704833
2018-10-30,-0.07612181493432739
2018-10-31,-0.07612181493432729
2018-11-01,-0.07612181493432739
2018-11-02,-0.07612181493432736
2018-11-05,-0.07612181493432732
2018-11-06,-0.07612181493432743
2018-11-07,-0.07612181493432732
2018-11-08,-0.07612181493432746
2018-11-09,-0.07612181493432726
2018-11-12,-0.07612181493432722
2018-11-13,-0.07612181493432735
2018-11-14,-0.07612181493432738
2018-11-15,-0.07612181493432726
2018-11-16,-0.07612181493432739
2018-11-19,-0.07612181493432732
2018-11-20,-0.07612181493432729
2018-11-21,-0.08414725947688866
2018-11-23,-0.08414725947688872
2018-11-26,-0.08506665071187287
2018-11-27,-0.08506665071187294
2018-11-28,-0.08506665071187289
2018-11-29,-0.08506665071187301
2018-11-30,-0.08506665071187297
2018-12-03,-0.08506665071187287
2018-12-04,-0.08506665071187304
2018-12-06,-0.08506665071187286
2018-12-07,-0.08506665071187294
2018-12-10,-0.08506665071187298
2018-12-11,-0.08506665071187293
2018-12-12,-0.08506665071187298
2018-12-13,-0.08506665071187293
2018-12-14,-0.08506665071187293
2018-12-17,-0.08506665071187293
2018-12-18,-0.08713559420670361
2018-12-19,-0.08713559420670362
2018-12-20,-0.09275860693942699
2018-12-21,-0.09841598997047794
2018-12-24,-0.10907742789329267
2018-12-26,-0.11805981967611062
2018-12-27,-0.11805981967611055
2018-12-28,-0.11805981967611058
2018-12-31,-0.11805981967611055
2019-01-02,-0.11805981967611057
2019-01-03,-0.11805981967611073
2019-01-04,-0.11805981967611065
2019-01-07,-0.11805981967611068
2019-01-08,-0.11805981967611062
2019-01-09,-0.11805981967611061
2019-01-10,-0.11805981967611069
2019-01-11,-0.1180598196761107
2019-01-14,-0.11805981967611068
2019-01-15,-0.11805981967611064
2019-01-16,-0.11805981967611053
2019-01-17,-0.11805981967611064
2019-01-18,-0.11805981967611064
2019-01-22,-0.11805981967611066
2019-01-23,-0.1180598196761106
2019-01-24,-0.11805981967611058
2019-01-25,-0.11805981967611051
2019-01-28,-0.11805981967611069
2019-01-29,-0.11805981967611061
2019-01-30,-0.1121935424180573
2019-01-31,-0.10832875766465665
2019-02-01,-0.10832875766465677
2019-02-04,-0.10594582039856638
2019-02-05,-0.1059458203985665
2019-02-06,-0.10594582039856644
2019-02-07,-0.10594582039856658
2019-02-08,-0.10594582039856648
2019-02-11,-0.10594582039856645
2019-02-12,-0.10594582039856643
2019-02-13,-0.10594582039856651
2019-02-14,-0.10594582039856652
2019-02-15,-0.10594582039856643
2019-02-19,-0.10594582039856645
2019-02-20,-0.10594582039856651
2019-02-21,-0.1059458203985664
2019-02-22,-0.10594582039856644
2019-02-25,-0.10594582039856656
2019-02-26,-0.10594582039856645
2019-02-27,-0.10594582039856641
2019-02-28,-0.10594582039856643
2019-03-01,-0.10594582039856654
2019-03-04,-0.10594582039856654
2019-03-05,-0.10594582039856647
2019-03-06,-0.10594582039856636
2019-03-07,-0.10594582039856656
2019-03-08,-0.10594582039856644
2019-03-11,-0.10594582039856641
2019-03-12,-0.10594582039856636
2019-03-13,-0.10594582039856651
2019-03-14,-0.10594582039856641
2019-03-15,-0.10594582039856645
2019-03-18,-0.10594582039856645
2019-03-19,-0.1059458203985664
2019-03-20,-0.10594582039856641
2019-03-21,-0.10594582039856654
2019-03-22,-0.10594582039856645
2019-03-25,-0.10594582039856658
2019-03-26,-0.10594582039856645
2019-03-27,-0.10594582039856645
2019-03-28,-0.10594582039856654
2019-03-29,-0.10594582039856654
2019-04-01,-0.10594582039856651
2019-04-02,-0.10594582039856645
2019-04-03,-0.10594582039856644
2019-04-04,-0.10594582039856652
2019-04-05,-0.10594582039856644
2019-04-08,-0.10594582039856645
2019-04-09,-0.10594582039856648
2019-04-10,-0.10594582039856656
2019-04-11,-0.10594582039856654
2019-04-12,-0.10594582039856656
2019-04-15,-0.10594582039856645
2019-04-16,-0.10594582039856643
2019-04-17,-0.1059458203985664
2019-04-18,-0.10594582039856648
2019-04-22,-0.1059458203985665
2019-04-23,-0.10594582039856655
2019-04-24,-0.1059458203985664
2019-04-25,-0.10594582039856641
2019-04-26,-0.10594582039856643
2019-04-29,-0.10594582039856647
2019-04-30,-0.10594582039856651
2019-05-01,-0.1059458203985664
2019-05-02,-0.10594582039856652
2019-05-03,-0.10594582039856655
2019-05-06,-0.10594582039856652
2019-05-07,-0.10594582039856655
2019-05-08,-0.1059458203985664
2019-05-09,-0.10594582039856652
2019-05-10,-0.10594582039856651
2019-05-13,-0.10594582039856652
2019-05-14,-0.10594582039856659
2019-05-15,-0.10594582039856648
2019-05-16,-0.10594582039856645
2019-05-17,-0.10594582039856654
2019-05-20,-0.10594582039856654
2019-05-21,-0.1059458203985664
2019-05-22,-0.1059458203985664
2019-05-23,-0.10594582039856655
2019-05-24,-0.10594582039856645
2019-05-28,-0.1059458203985665
2019-05-29,-0.10594582039856643
2019-05-30,-0.10594582039856647
2019-05-31,-0.10594582039856658
2019-06-03,-0.10594582039856638
2019-06-04,-0.1059458203985666
2019-06-05,-0.10594582039856656
2019-06-06,-0.10594582039856643
2019-06-07,-0.1059458203985665
2019-06-10,-0.1059458203985665
2019-06-11,-0.10594582039856636
2019-06-12,-0.10594582039856643
2019-06-13,-0.10594582039856655
2019-06-14,-0.10594582039856645
2019-06-17,-0.1059458203985665
2019-06-18,-0.10594582039856656
2019-06-19,-0.10594582039856648
2019-06-20,-0.10594582039856648
2019-06-21,-0.10594582039856643
2019-06-24,-0.10594582039856655
2019-06-25,-0.10594582039856651
2019-06-26,-0.10594582039856641
2019-06-27,-0.10594582039856654
2019-06-28,-0.10594582039856645
2019-07-01,-0.10594582039856651
2019-07-02,-0.10594582039856645
2019-07-03,-0.10594582039856638
2019-07-05,-0.10594582039856658
2019-07-08,-0.10594582039856638
2019-07-09,-0.10594582039856643
2019-07-10,-0.10594582039856643
2019-07-11,-0.1059458203985665
2019-07-12,-0.10594582039856651
2019-07-15,-0.10594582039856656
2019-07-16,-0.1059458203985665
2019-07-17,-0.10594582039856656
2019-07-18,-0.10594582039856648
2019-07-19,-0.10594582039856647
2019-07-22,-0.10594582039856645
2019-07-23,-0.10594582039856648
2019-07-24,-0.10594582039856647
2019-07-25,-0.10594582039856638
2019-07-26,-0.10594582039856641
2019-07-29,-0.10594582039856643
2019-07-30,-0.10594582039856656
2019-07-31,-0.1059458203985665
2019-08-01,-0.10594582039856645
2019-08-02,-0.10594582039856645
2019-08-05,-0.10594582039856651
2019-08-06,-0.10594582039856644
2019-08-07,-0.10594582039856656
2019-08-08,-0.10594582039856641
2019-08-09,-0.1059458203985664
2019-08-12,-0.10594582039856641
2019-08-13,-0.10594582039856658
2019-08-14,-0.10594582039856645
2019-08-15,-0.10594582039856641
2019-08-16,-0.10594582039856655
2019-08-19,-0.1059458203985665
2019-08-20,-0.10594582039856636
2019-08-21,-0.10594582039856652
2019-08-22,-0.10594582039856641
2019-08-23,-0.10594582039856651
2019-08-26,-0.1059458203985666
2019-08-27,-0.1059458203985665
2019-08-28,-0.10594582039856643
2019-08-29,-0.10594582039856652
2019-08-30,-0.10594582039856643
2019-09-03,-0.10243582311578166
2019-09-04,-0.10233484020087748
2019-09-05,-0.10233484020087745
2019-09-06,-0.1023348402008775
2019-09-09,-0.10233484020087742
2019-09-10,-0.10233484020087749
2019-09-11,-0.10233484020087757
2019-09-12,-0.10233484020087741
2019-09-13,-0.10233484020087746
2019-09-16,-0.10233484020087749
2019-09-17,-0.10233484020087748
2019-09-18,-0.10233484020087756
2019-09-19,-0.10233484020087746
2019-09-20,-0.10233484020087749
2019-09-23,-0.1023348402008775
2019-09-24,-0.10233484020087756
2019-09-25,-0.10233484020087759
2019-09-26,-0.10233484020087742
2019-09-27,-0.10233484020087742
2019-09-30,-0.10233484020087748
2019-10-01,-0.1023348402008775
2019-10-02,-0.10233484020087756
2019-10-03,-0.10233484020087755
2019-10-04,-0.09884892013229052
2019-10-07,-0.09063924420597252
2019-10-08,-0.08592554442043375
2019-10-09,-0.08480042174058881
2019-10-10,-0.08480042174058869
2019-10-11,-0.07909459153513507
2019-10-14,-0.07909459153513511
2019-10-15,-0.07909459153513511
2019-10-16,-0.07909459153513503
2019-10-17,-0.07909459153513515
2019-10-18,-0.07599733121665814
2019-10-21,-0.07131340309004226
2019-10-22,-0.07131340309004217
2019-10-23,-0.07131340309004223
2019-10-24,-0.07131340309004222
2019-10-25,-0.07131340309004228
2019-10-28,-0.07131340309004237
2019-10-29,-0.07131340309004223
2019-10-30,-0.07131340309004236
2019-10-31,-0.07131340309004236
2019-11-01,-0.07131340309004221
2019-11-04,-0.07131340309004237
2019-11-05,-0.07131340309004232
2019-11-06,-0.07131340309004232
2019-11-07,-0.07131340309004232
2019-11-08,-0.07131340309004229
2019-11-11,-0.06815421119846293
2019-11-12,-0.06815421119846302
2019-11-13,-0.0681542111984629
2019-11-14,-0.06815421119846288
2019-11-15,-0.06815421119846295
2019-11-18,-0.06815421119846282
2019-11-19,-0.06815421119846288
2019-11-20,-0.06815421119846289
2019-11-21,-0.0681542111984629
2019-11-22,-0.06815421119846289
2019-11-25,-0.06815421119846284
2019-11-26,-0.06815421119846303
2019-11-27,-0.06815421119846289
2019-11-29,-0.06815421119846289
2019-12-02,-0.06815421119846289
2019-12-03,-0.06815421119846295
2019-12-04,-0.06815421119846303
2019-12-05,-0.05616865277841199
2019-12-06,-0.05513048288180835
2019-12-09,-0.05155986994730237
2019-12-10,-0.051559869947302425
2019-12-11,-0.051559869947302356
2019-12-12,-0.051559869947302356
2019-12-13,-0.051559869947302425
2019-12-16,-0.04159027496295822
2019-12-17,-0.03393243937459419
2019-12-18,-0.03393243937459413
2019-12-19,-0.02788807138894988
2019-12-20,-0.026817425803736212
2019-12-23,-0.026817425803736337
2019-12-24,-0.02681742580373632
2019-12-26,-0.026817425803736306
2019-12-27,-0.026817425803736385
2019-12-30,-0.0268174258037363
2019-12-31,-0.026817425803736375
2020-01-02,-0.026817425803736288
2020-01-03,-0.026817425803736455
2020-01-06,-0.026817425803736437
2020-01-07,-0.026817425803736385
2020-01-08,-0.02681742580373635
2020-01-09,-0.026817425803736143
2020-01-10,-0.026817425803736313
2020-01-13,-0.02681742580373634
2020-01-14,-0.026817425803736392
2020-01-15,-0.026817425803736222
2020-01-16,-0.026817425803736267
2020-01-17,-0.02681742580373626
2020-01-21,-0.026817425803736313
2020-01-22,-0.026817425803736406
2020-01-23,-0.026817425803736302
2020-01-24,-0.02681742580373638
2020-01-27,-0.026817425803736143
2020-01-28,-0.026817425803736396
2020-01-29,-0.026817425803736212
2020-01-30,-0.0268174258037363
2020-01-31,-0.02681742580373634
2020-02-03,-0.026817425803736354
2020-02-04,-0.02681742580373623
2020-02-05,-0.02681742580373628
2020-02-06,-0.026817425803736215
2020-02-07,-0.026817425803736278
2020-02-10,-0.026817425803736215
2020-02-11,-0.026817425803736215
2020-02-12,-0.02681742580373629
2020-02-13,-0.026817425803736313
2020-02-14,-0.026817425803736198
2020-02-18,-0.02681742580373625
2020-02-19,-0.026817425803736316
2020-02-20,-0.026817425803736333
2020-02-21,-0.026817425803736212
2020-02-24,-0.02681742580373624
2020-02-25,-0.02681742580373614
2020-02-26,-0.035792962482409735
2020-02-27,-0.03691201995433048
2020-02-28,-0.05763209614228538
2020-03-02,-0.06021627120118858
2020-03-03,-0.06021627120118852
2020-03-04,-0.06021627120118852
2020-03-05,-0.060216271201188505
2020-03-06,-0.060216271201188484
2020-03-09,-0.06021627120118849
2020-03-10,-0.0891518485034825
2020-03-11,-0.08915184850348239
2020-03-12,-0.10681465109753063
2020-03-13,-0.1609546799931415
2020-03-16,-0.16095467999314156
2020-03-17,-0.18379351480175482
2020-03-18,-0.18379351480175493
2020-03-19,-0.21349277223413762
2020-03-20,-0.2134927722341375
2020-03-23,-0.21349277223413754
2020-03-24,-0.21349277223413748
2020-03-25,-0.21349277223413748
2020-03-26,-0.21349277223413748
2020-03-27,-0.21349277223413754
2020-03-30,-0.21349277223413762
2020-03-31,-0.21349277223413754
2020-04-01,-0.21349277223413757
2020-04-02,-0.21349277223413748
2020-04-03,-0.21349277223413757
2020-04-06,-0.21349277223413748
2020-04-07,-0.2134927722341376
2020-04-08,-0.21349277223413754
2020-04-09,-0.21349277223413754
2020-04-13,-0.21349277223413746
2020-04-14,-0.21349277223413748
2020-04-15,-0.2134927722341375
2020-04-16,-0.2134927722341375
2020-04-17,-0.21349277223413757
2020-04-20,-0.21349277223413762
2020-04-21,-0.21349277223413757
2020-04-22,-0.21349277223413748
2020-04-23,-0.2134927722341376
2020-04-24,-0.21349277223413762
2020-04-27,-0.21349277223413748
2020-04-28,-0.21349277223413748
2020-04-29,-0.2134927722341375
2020-04-30,-0.2134927722341376
2020-05-01,-0.21349277223413743
2020-05-04,-0.2134927722341376
2020-05-05,-0.21349277223413757
2020-05-06,-0.21349277223413748
2020-05-07,-0.21349277223413757
2020-05-08,-0.21349277223413757
2020-05-11,-0.2134927722341375
2020-05-12,-0.21349277223413754
2020-05-13,-0.21349277223413762
2020-05-14,-0.2134927722341375
2020-05-15,-0.2134927722341375
2020-05-18,-0.21349277223413748
2020-05-19,-0.21349277223413746
2020-05-20,-0.2134927722341376
2020-05-21,-0.21349277223413743
2020-05-22,-0.21349277223413748
2020-05-26,-0.21349277223413743
2020-05-27,-0.21349277223413757
2020-05-28,-0.2134927722341376
2020-05-29,-0.2134927722341375
2020-06-01,-0.2134927722341375
2020-06-02,-0.21349277223413757
2020-06-03,-0.21349277223413748
2020-06-04,-0.2134927722341375
2020-06-05,-0.2134927722341375
2020-06-08,-0.2134927722341376
2020-06-09,-0.21349277223413754
2020-06-10,-0.21349277223413754
2020-06-11,-0.21349277223413757
2020-06-12,-0.21349277223413754
2020-06-15,-0.21349277223413757
2020-06-16,-0.21349277223413754
2020-06-17,-0.21349277223413757
2020-06-18,-0.21349277223413757
2020-06-19,-0.2134927722341376
2020-06-22,-0.21349277223413757
2020-06-23,-0.21349277223413757
2020-06-24,-0.21349277223413748
2020-06-25,-0.2134927722341375
2020-06-26,-0.21349277223413762
2020-06-29,-0.2134927722341375
2020-06-30,-0.21349277223413743
2020-07-01,-0.21349277223413754
2020-07-02,-0.2134927722341375
2020-07-06,-0.2134927722341375
2020-07-07,-0.21349277223413746
2020-07-08,-0.2134927722341376
2020-07-09,-0.21349277223413757
2020-07-10,-0.21349277223413746
2020-07-13,-0.21349277223413754
2020-07-14,-0.21349277223413762
2020-07-15,-0.21349277223413754
2020-07-16,-0.2134927722341376
2020-07-17,-0.21349277223413765
2020-07-20,-0.21349277223413748
2020-07-21,-0.21349277223413743
2020-07-22,-0.2134927722341375
2020-07-23,-0.21349277223413757
2020-07-24,-0.21349277223413757
2020-07-27,-0.2134927722341376
2020-07-28,-0.21349277223413757
2020-07-29,-0.21349277223413746
2020-07-30,-0.21349277223413754
2020-07-31,-0.21349277223413757
2020-08-03,-0.21349277223413757
2020-08-04,-0.21349277223413765
2020-08-05,-0.21349277223413757
2020-08-06,-0.21349277223413748
2020-08-07,-0.21349277223413748
2020-08-10,-0.21349277223413765
2020-08-11,-0.21349277223413754
2020-08-12,-0.2134927722341375
2020-08-13,-0.21349277223413762
2020-08-14,-0.2134927722341376
2020-08-17,-0.21349277223413762
2020-08-18,-0.21349277223413757
2020-08-19,-0.2134927722341375
2020-08-20,-0.2134927722341376
2020-08-21,-0.21349277223413754
2020-08-24,-0.21349277223413762
2020-08-25,-0.21349277223413762
2020-08-26,-0.21349277223413762
2020-08-27,-0.21349277223413754
2020-08-28,-0.21349277223413757
2020-08-31,-0.21349277223413746
2020-09-01,-0.21349277223413762
2020-09-02,-0.2134927722341375
2020-09-03,-0.21349277223413757
2020-09-04,-0.21349277223413757
2020-09-08,-0.21349277223413748
2020-09-09,-0.21349277223413757
2020-09-10,-0.21349277223413743
2020-09-11,-0.2134927722341376
2020-09-14,-0.21349277223413754
2020-09-15,-0.21349277223413754
2020-09-16,-0.21349277223413757
2020-09-17,-0.21349277223413748
2020-09-18,-0.21349277223413754
2020-09-21,-0.21349277223413748
2020-09-22,-0.2134927722341376
2020-09-23,-0.21349277223413746
2020-09-24,-0.2134927722341376
2020-09-25,-0.21349277223413762
2020-09-28,-0.21349277223413746
2020-09-29,-0.2134927722341375
2020-09-30,-0.2134927722341376
2020-10-01,-0.21349277223413754
2020-10-02,-0.21349277223413754
2020-10-05,-0.21349277223413748
2020-10-06,-0.21349277223413765
2020-10-07,-0.21349277223413757
2020-10-08,-0.21349277223413743
2020-10-09,-0.2134927722341375
2020-10-12,-0.21349277223413748
2020-10-13,-0.2134927722341375
2020-10-14,-0.21349277223413762
2020-10-15,-0.21349277223413762
2020-10-16,-0.2134927722341375
2020-10-19,-0.21349277223413762
2020-10-20,-0.21349277223413757
2020-10-21,-0.2134927722341376
2020-10-22,-0.21349277223413765
2020-10-23,-0.21349277223413762
2020-10-26,-0.21349277223413765
2020-10-27,-0.21349277223413746
2020-10-28,-0.21349277223413757
2020-10-29,-0.21349277223413762
2020-10-30,-0.2134927722341375
2020-11-02,-0.2134927722341375
2020-11-03,-0.2134927722341376
2020-11-04,-0.2134927722341375
2020-11-05,-0.21349277223413757
2020-11-06,-0.21349277223413754
2020-11-09,-0.21349277223413748
2020-11-10,-0.21349277223413757
2020-11-11,-0.21349277223413757
2020-11-12,-0.21349277223413754
2020-11-13,-0.2134927722341376
2020-11-16,-0.21349277223413754
2020-11-17,-0.21349277223413757
2020-11-18,-0.21349277223413762
2020-11-19,-0.21349277223413748
2020-11-20,-0.2134927722341376
2020-11-23,-0.21349277223413754
2020-11-24,-0.21349277223413754
2020-11-25,-0.2134927722341375
2020-11-27,-0.21349277223413757
2020-11-30,-0.2134927722341375
2020-12-01,-0.21349277223413746
2020-12-02,-0.21349277223413746
2020-12-03,-0.2134927722341375
2020-12-04,-0.21349277223413757
2020-12-07,-0.21349277223413757
2020-12-08,-0.21349277223413754
2020-12-09,-0.2134927722341375
2020-12-10,-0.21349277223413757
2020-12-11,-0.21349277223413757
2020-12-14,-0.21349277223413754
2020-12-15,-0.21349277223413746
2020-12-16,-0.21349277223413754
2020-12-17,-0.21349277223413757
2020-12-18,-0.21349277223413762
2020-12-21,-0.2134927722341376
2020-12-22,-0.2134927722341375
2020-12-23,-0.21349277223413748
2020-12-24,-0.21349277223413743
2020-12-28,-0.2134927722341375
2020-12-29,-0.2134927722341375
2020-12-30,-0.2134927722341376
2020-12-31,-0.21349277223413765
2021-01-04,-0.2134927722341376
2021-01-05,-0.21349277223413757
2021-01-06,-0.21349277223413748
2021-01-07,-0.2134927722341375
2021-01-08,-0.2134927722341376
2021-01-11,-0.2134927722341376
2021-01-12,-0.21349277223413765
2021-01-13,-0.2134927722341375
2021-01-14,-0.21349277223413762
2021-01-15,-0.21349277223413746
2021-01-19,-0.21349277223413762
2021-01-20,-0.2134927722341375
2021-01-21,-0.21349277223413762
2021-01-22,-0.2134927722341376
2021-01-25,-0.2134927722341375
2021-01-26,-0.21349277223413748
2021-01-27,-0.21349277223413754
2021-01-28,-0.21349277223413757
2021-01-29,-0.21349277223413748
2021-02-01,-0.21349277223413754
2021-02-02,-0.21349277223413748
2021-02-03,-0.21349277223413757
2021-02-04,-0.21349277223413754
2021-02-05,-0.21349277223413757
2021-02-08,-0.2134927722341375
2021-02-09,-0.2134927722341375
2021-02-10,-0.21349277223413765
2021-02-11,-0.21349277223413754
2021-02-12,-0.21349277223413748
2021-02-16,-0.21349277223413765
2021-02-17,-0.21349277223413762
2021-02-18,-0.21349277223413762
2021-02-19,-0.21224687153174646
2021-02-22,-0.21030143461241896
2021-02-23,-0.1970661185005392
2021-02-24,-0.18988141536817374
2021-02-25,-0.18988141536817374
2021-02-26,-0.1898814153681738
2021-03-01,-0.18988141536817366
2021-03-02,-0.18988141536817388
2021-03-03,-0.18988141536817368
2021-03-04,-0.18988141536817385
2021-03-05,-0.18112672330475815
2021-03-08,-0.1781079922118965
2021-03-09,-0.15094690813114592
2021-03-10,-0.15094690813114592
2021-03-11,-0.11943559225158709
2021-03-12,-0.0942107279850813
2021-03-15,-0.09421072798508137
2021-03-16,-0.062220429182015084
2021-03-17,-0.062220429182015057
