Date,rolling_mdd
2021-03-18,-0.06222042918201498
2021-03-19,-0.06222042918201491
2021-03-22,-0.06222042918201482
2021-03-23,-0.06222042918201498
2021-03-24,-0.062220429182014814
2021-03-25,-0.062220429182015126
2021-03-26,-0.06222042918201495
2021-03-29,-0.06222042918201488
2021-03-30,-0.062220429182014966
2021-03-31,-0.06222042918201511
2021-04-01,-0.06222042918201506
2021-04-05,-0.06222042918201491
2021-04-06,-0.062220429182015
2021-04-07,-0.062220429182015057
2021-04-08,-0.062220429182014945
2021-04-09,-0.062220429182014945
2021-04-12,-0.06222042918201512
2021-04-13,-0.062220429182015015
2021-04-14,-0.06222042918201505
2021-04-15,-0.06222042918201489
2021-04-16,-0.0622204291820148
2021-04-19,-0.06222042918201497
2021-04-20,-0.06222042918201518
2021-04-21,-0.062220429182014966
2021-04-22,-0.06222042918201493
2021-04-23,-0.0622204291820149
2021-04-26,-0.06222042918201505
2021-04-27,-0.062220429182014814
2021-04-28,-0.06222042918201502
2021-04-29,-0.06222042918201498
2021-04-30,-0.06222042918201496
2021-05-03,-0.06222042918201493
2021-05-04,-0.06222042918201502
2021-05-05,-0.06222042918201488
2021-05-06,-0.06222042918201501
2021-05-07,-0.06222042918201497
2021-05-10,-0.06222042918201494
2021-05-11,-0.062220429182015057
2021-05-12,-0.06222042918201498
2021-05-13,-0.062220429182015057
2021-05-14,-0.062220429182014834
2021-05-17,-0.06222042918201493
2021-05-18,-0.062220429182015126
2021-05-19,-0.06222042918201502
2021-05-20,-0.0622204291820151
2021-05-21,-0.06222042918201495
2021-05-24,-0.06222042918201492
2021-05-25,-0.06222042918201497
2021-05-26,-0.06222042918201481
2021-05-27,-0.06222042918201505
2021-05-28,-0.062220429182015015
2021-06-01,-0.062220429182014876
2021-06-02,-0.062220429182014925
2021-06-03,-0.06222042918201494
2021-06-04,-0.06222042918201512
2021-06-07,-0.06222042918201512
2021-06-08,-0.06222042918201484
2021-06-09,-0.06222042918201497
2021-06-10,-0.06222042918201487
2021-06-11,-0.06222042918201506
2021-06-14,-0.062220429182015
2021-06-15,-0.062220429182014966
2021-06-16,-0.06222042918201484
2021-06-17,-0.062220429182014876
2021-06-18,-0.06222042918201496
2021-06-21,-0.062220429182014966
2021-06-22,-0.062220429182014945
2021-06-23,-0.06222042918201489
2021-06-24,-0.06222042918201505
2021-06-25,-0.06222042918201483
2021-06-28,-0.06222042918201506
2021-06-29,-0.062220429182014876
2021-06-30,-0.062220429182015015
2021-07-01,-0.062220429182015015
2021-07-02,-0.062220429182014945
2021-07-06,-0.062220429182014786
2021-07-07,-0.062220429182014876
2021-07-08,-0.062220429182015
2021-07-09,-0.06222042918201491
2021-07-12,-0.06222042918201507
2021-07-13,-0.06222042918201481
2021-07-14,-0.06222042918201489
2021-07-15,-0.062220429182015057
2021-07-16,-0.062220429182014945
2021-07-19,-0.062220429182014765
2021-07-20,-0.062220429182015015
2021-07-21,-0.06222042918201497
2021-07-22,-0.06222042918201488
2021-07-23,-0.06222042918201496
2021-07-26,-0.06222042918201507
2021-07-27,-0.062220429182014904
2021-07-28,-0.06222042918201494
2021-07-29,-0.062220429182015
2021-07-30,-0.062220429182014904
2021-08-02,-0.06222042918201491
2021-08-03,-0.06222042918201485
2021-08-04,-0.062220429182015
2021-08-05,-0.062220429182014855
2021-08-06,-0.06222042918201494
2021-08-09,-0.062220429182014945
2021-08-10,-0.06222042918201492
2021-08-11,-0.06222042918201496
2021-08-12,-0.06222042918201495
2021-08-13,-0.06222042918201484
2021-08-16,-0.06222042918201491
2021-08-17,-0.06222042918201488
2021-08-18,-0.06222042918201503
2021-08-19,-0.06222042918201502
2021-08-20,-0.062220429182014876
2021-08-23,-0.06222042918201508
2021-08-24,-0.06222042918201485
2021-08-25,-0.06222042918201493
2021-08-26,-0.062220429182014994
2021-08-27,-0.062220429182014925
2021-08-30,-0.06222042918201507
2021-08-31,-0.062220429182014834
2021-09-01,-0.06222042918201493
2021-09-02,-0.0622204291820149
2021-09-03,-0.0485227482399759
2021-09-07,-0.048522748239975926
2021-09-08,-0.04852274823997598
2021-09-09,-0.048522748239975974
2021-09-10,-0.04852274823997589
2021-09-13,-0.04852274823997595
2021-09-14,-0.04852274823997578
2021-09-15,-0.04852274823997582
2021-09-16,-0.048522748239975794
2021-09-17,-0.0485227482399758
2021-09-20,-0.04852274823997592
2021-09-21,-0.048522748239975794
2021-09-22,-0.04852274823997578
2021-09-23,-0.048522748239975794
2021-09-24,-0.04852274823997582
2021-09-27,-0.04852274823997581
2021-09-28,-0.04852274823997584
2021-09-29,-0.048522748239975814
2021-09-30,-0.04852274823997582
2021-10-01,-0.048522748239975835
2021-10-04,-0.04852274823997594
2021-10-05,-0.04852274823997585
2021-10-06,-0.04852274823997594
2021-10-07,-0.04852274823997588
2021-10-08,-0.04852274823997594
2021-10-11,-0.04852274823997592
2021-10-12,-0.048522748239975974
2021-10-13,-0.046446488116569776
2021-10-14,-0.04644648811656991
2021-10-15,-0.04644648811656978
2021-10-18,-0.04644648811656972
2021-10-19,-0.04644648811656993
2021-10-20,-0.04644648811656989
2021-10-21,-0.046446488116569734
2021-10-22,-0.046446488116569824
2021-10-25,-0.04644648811656982
2021-10-26,-0.04644648811656975
2021-10-27,-0.046446488116569706
2021-10-28,-0.046446488116569734
2021-10-29,-0.04644648811656988
2021-11-01,-0.046446488116569755
2021-11-02,-0.04644648811656986
2021-11-03,-0.04644648811656971
2021-11-04,-0.04644648811656977
2021-11-05,-0.04644648811656974
2021-11-08,-0.046446488116569706
2021-11-09,-0.04644648811656991
2021-11-10,-0.046446488116569803
2021-11-11,-0.04644648811656976
2021-11-12,-0.046446488116569866
2021-11-15,-0.04644648811656971
2021-11-16,-0.046446488116569845
2021-11-17,-0.04644648811656989
2021-11-18,-0.04644648811656969
2021-11-19,-0.046446488116569845
2021-11-22,-0.04644648811656983
2021-11-23,-0.04644648811656971
2021-11-24,-0.04644648811656978
2021-11-26,-0.04644648811656986
2021-11-29,-0.04644648811656991
2021-11-30,-0.04644648811656973
2021-12-01,-0.04644648811656979
2021-12-02,-0.04644648811656987
2021-12-03,-0.04644648811656986
2021-12-06,-0.046446488116569866
2021-12-07,-0.04644648811656988
2021-12-08,-0.04644648811656977
2021-12-09,-0.04644648811656979
2021-12-10,-0.046446488116569845
2021-12-13,-0.04644648811656975
2021-12-14,-0.0464464881165698
2021-12-15,-0.04644648811656989
2021-12-16,-0.046446488116569776
2021-12-17,-0.046446488116569824
2021-12-20,-0.04644648811656982
2021-12-21,-0.04644648811656979
2021-12-22,-0.04644648811656979
2021-12-23,-0.046446488116569776
2021-12-27,-0.04644648811656972
2021-12-28,-0.04644648811656982
2021-12-29,-0.0464464881165698
2021-12-30,-0.04644648811656994
2021-12-31,-0.046446488116569824
2022-01-03,-0.04644648811656986
2022-01-04,-0.046446488116569734
2022-01-05,-0.04644648811656984
2022-01-06,-0.04644648811656976
2022-01-07,-0.04644648811656984
2022-01-10,-0.04644648811656995
2022-01-11,-0.04644648811656973
2022-01-12,-0.04644648811656984
2022-01-13,-0.04644648811656978
2022-01-14,-0.04644648811656979
2022-01-18,-0.046446488116569935
2022-01-19,-0.04644648811656973
2022-01-20,-0.046446488116569776
2022-01-21,-0.04644648811656983
2022-01-24,-0.04644648811656973
2022-01-25,-0.04644648811656976
2022-01-26,-0.0509136060144417
2022-01-27,-0.056621564915561313
2022-01-28,-0.05829251874886557
2022-01-31,-0.058292518748865436
2022-02-01,-0.058292518748865554
2022-02-02,-0.05829251874886557
2022-02-03,-0.05829251874886554
2022-02-04,-0.058292518748865596
2022-02-07,-0.05829251874886554
2022-02-08,-0.05829251874886559
2022-02-09,-0.058292518748865575
2022-02-10,-0.05829251874886547
2022-02-11,-0.058292518748865575
2022-02-14,-0.05829251874886557
2022-02-15,-0.05829251874886543
2022-02-16,-0.05829251874886559
2022-02-17,-0.058292518748865665
2022-02-18,-0.05829251874886557
2022-02-22,-0.05829251874886566
2022-02-23,-0.05846747004469513
2022-02-24,-0.06844690172921723
2022-02-25,-0.0684469017292172
2022-02-28,-0.06844690172921733
2022-03-01,-0.06844690172921715
2022-03-02,-0.0684469017292171
2022-03-03,-0.06844690172921707
2022-03-04,-0.06844690172921714
2022-03-07,-0.06844690172921718
2022-03-08,-0.07132966155516675
2022-03-09,-0.07132966155516694
2022-03-10,-0.07132966155516667
2022-03-11,-0.07157149275245216
2022-03-14,-0.07827845537533928
2022-03-15,-0.09056432319642024
2022-03-16,-0.09056432319642017
2022-03-17,-0.09056432319642033
2022-03-18,-0.09056432319642019
2022-03-21,-0.09056432319642026
2022-03-22,-0.09056432319642013
2022-03-23,-0.0905643231964202
2022-03-24,-0.09056432319642031
2022-03-25,-0.09056432319642037
2022-03-28,-0.09056432319642023
2022-03-29,-0.09056432319642027
2022-03-30,-0.09056432319642017
2022-03-31,-0.09056432319642022
2022-04-01,-0.09056432319642013
2022-04-04,-0.09056432319642023
2022-04-05,-0.09056432319642019
2022-04-06,-0.09056432319642026
2022-04-07,-0.09056432319642024
2022-04-08,-0.09056432319642015
2022-04-11,-0.09056432319642015
2022-04-12,-0.09056432319642022
2022-04-13,-0.09056432319642019
2022-04-14,-0.09056432319642017
2022-04-18,-0.09056432319642033
2022-04-19,-0.09056432319642013
2022-04-20,-0.09056432319642031
2022-04-21,-0.09056432319642027
2022-04-22,-0.09056432319642017
2022-04-25,-0.09852151627233147
2022-04-26,-0.09852151627233156
2022-04-27,-0.10788047638095238
2022-04-28,-0.10951138357654049
2022-04-29,-0.10951138357654047
2022-05-02,-0.11547995583401034
2022-05-03,-0.11688540978087299
2022-05-04,-0.11688540978087296
2022-05-05,-0.11688540978087307
2022-05-06,-0.12126482861444526
2022-05-09,-0.1280484961933022
2022-05-10,-0.14558452671817873
2022-05-11,-0.14558452671817856
2022-05-12,-0.14558452671817873
2022-05-13,-0.1470399924155376
2022-05-16,-0.1470399924155377
2022-05-17,-0.14703999241553767
2022-05-18,-0.1470399924155375
2022-05-19,-0.14703999241553767
2022-05-20,-0.14703999241553767
2022-05-23,-0.14703999241553756
2022-05-24,-0.14703999241553775
2022-05-25,-0.14703999241553772
2022-05-26,-0.14703999241553756
2022-05-27,-0.14703999241553767
2022-05-31,-0.14703999241553767
2022-06-01,-0.14703999241553767
2022-06-02,-0.14703999241553764
2022-06-03,-0.14703999241553772
2022-06-06,-0.14703999241553758
2022-06-07,-0.14703999241553764
2022-06-08,-0.1470399924155376
2022-06-09,-0.14703999241553772
2022-06-10,-0.14703999241553775
2022-06-13,-0.14703999241553772
2022-06-14,-0.17296259170145925
2022-06-15,-0.17688846496163949
2022-06-16,-0.17688846496163954
2022-06-17,-0.17688846496163946
2022-06-21,-0.1768884649616394
2022-06-22,-0.17688846496163957
2022-06-23,-0.17688846496163949
2022-06-24,-0.17688846496163954
2022-06-27,-0.17688846496163954
2022-06-28,-0.1768884649616395
2022-06-29,-0.17688846496163954
2022-06-30,-0.1768884649616395
2022-07-01,-0.1768884649616395
2022-07-05,-0.17688846496163957
2022-07-06,-0.17688846496163949
2022-07-07,-0.17688846496163954
2022-07-08,-0.17688846496163954
2022-07-11,-0.17688846496163954
2022-07-12,-0.17688846496163943
2022-07-13,-0.17688846496163946
2022-07-14,-0.1768884649616396
2022-07-15,-0.17783511582026001
2022-07-18,-0.17783511582026
2022-07-19,-0.17783511582026015
2022-07-20,-0.17783511582026001
2022-07-21,-0.17783511582026007
2022-07-22,-0.17783511582026004
2022-07-25,-0.17783511582026004
2022-07-26,-0.17783511582026015
2022-07-27,-0.17783511582026004
2022-07-28,-0.17783511582026
2022-07-29,-0.17783511582026007
2022-08-01,-0.17783511582026001
2022-08-02,-0.17783511582026007
2022-08-03,-0.17783511582026
2022-08-04,-0.1778351158202599
2022-08-05,-0.17783511582026001
2022-08-08,-0.17783511582026
2022-08-09,-0.17783511582026001
2022-08-10,-0.1778351158202601
2022-08-11,-0.17783511582026013
2022-08-12,-0.17783511582026004
2022-08-15,-0.17783511582026001
2022-08-16,-0.17783511582026007
2022-08-17,-0.17783511582026004
2022-08-18,-0.17783511582026004
2022-08-19,-0.17783511582026
2022-08-22,-0.17783511582026013
2022-08-23,-0.17783511582026004
2022-08-24,-0.17783511582026013
2022-08-25,-0.17783511582025996
2022-08-26,-0.17783511582026001
2022-08-29,-0.1778351158202601
2022-08-30,-0.17783511582025996
2022-08-31,-0.17783511582026013
2022-09-01,-0.17783511582026013
2022-09-02,-0.17783511582026001
2022-09-06,-0.17783511582026007
2022-09-07,-0.1792787160890592
2022-09-08,-0.1792787160890593
2022-09-09,-0.17927871608905932
2022-09-12,-0.1792787160890592
2022-09-13,-0.17927871608905918
2022-09-14,-0.17927871608905926
2022-09-15,-0.17927871608905913
2022-09-16,-0.18001218608143704
2022-09-19,-0.18324661899971423
2022-09-20,-0.1832466189997143
2022-09-21,-0.1881761821011756
2022-09-22,-0.19241077782906008
2022-09-23,-0.20023819920424024
2022-09-26,-0.21249366605370146
2022-09-27,-0.22369005475910989
2022-09-28,-0.22843293035731796
2022-09-29,-0.22843293035731801
2022-09-30,-0.2284329303573181
2022-10-03,-0.22843293035731793
2022-10-04,-0.22843293035731807
2022-10-05,-0.22843293035731796
2022-10-06,-0.22843293035731793
2022-10-07,-0.22843293035731804
2022-10-10,-0.22843293035731807
2022-10-11,-0.2284329303573179
2022-10-12,-0.22972487456950652
2022-10-13,-0.22985423841314953
2022-10-14,-0.22985423841314956
2022-10-17,-0.23555300904756546
2022-10-18,-0.23555300904756554
2022-10-19,-0.23555300904756538
2022-10-20,-0.23555300904756554
2022-10-21,-0.23555300904756532
2022-10-24,-0.23555300904756546
2022-10-25,-0.2355530090475655
2022-10-26,-0.23555300904756543
2022-10-27,-0.23555300904756543
2022-10-28,-0.2355530090475655
2022-10-31,-0.2355530090475655
2022-11-01,-0.2355530090475654
2022-11-02,-0.23555300904756546
2022-11-03,-0.23555300904756551
2022-11-04,-0.23555300904756554
2022-11-07,-0.23555300904756554
2022-11-08,-0.2355530090475655
2022-11-09,-0.23555300904756543
2022-11-10,-0.23449750407493913
2022-11-11,-0.2344975040749392
2022-11-14,-0.2344975040749393
2022-11-15,-0.23449750407493913
2022-11-16,-0.23449750407493916
2022-11-17,-0.23449750407493916
2022-11-18,-0.23449750407493916
2022-11-21,-0.23449750407493908
2022-11-22,-0.2344975040749391
2022-11-23,-0.23449750407493913
2022-11-25,-0.23449750407493916
2022-11-28,-0.23449750407493922
2022-11-29,-0.23449750407493908
2022-11-30,-0.23449750407493916
2022-12-01,-0.23449750407493905
2022-12-02,-0.23449750407493922
2022-12-05,-0.23449750407493908
2022-12-06,-0.23449750407493902
2022-12-07,-0.2344975040749392
2022-12-08,-0.23449750407493905
2022-12-09,-0.2344975040749391
2022-12-12,-0.23449750407493924
2022-12-13,-0.23449750407493916
2022-12-14,-0.23449750407493913
2022-12-15,-0.23449750407493913
2022-12-16,-0.23449750407493916
2022-12-19,-0.2344975040749391
2022-12-20,-0.2344975040749392
2022-12-21,-0.23449750407493913
2022-12-22,-0.23449750407493908
2022-12-23,-0.23449750407493908
2022-12-27,-0.23449750407493913
2022-12-28,-0.23306778377732967
2022-12-29,-0.23275668252351325
2022-12-30,-0.2327566825235133
2023-01-03,-0.23184633807767988
2023-01-04,-0.22930516948817464
2023-01-05,-0.22893232752305062
2023-01-06,-0.2260987069977881
2023-01-09,-0.22609870699778814
2023-01-10,-0.22609870699778817
2023-01-11,-0.22609870699778806
2023-01-12,-0.22609870699778822
2023-01-13,-0.22609870699778808
2023-01-17,-0.22058833585765789
2023-01-18,-0.2188074080550117
2023-01-19,-0.21179639814248283
2023-01-20,-0.21179639814248283
2023-01-23,-0.21179639814248274
2023-01-24,-0.21179639814248277
2023-01-25,-0.21179639814248277
2023-01-26,-0.21179639814248277
2023-01-27,-0.21179639814248294
2023-01-30,-0.21179639814248297
2023-01-31,-0.21179639814248286
2023-02-01,-0.21179639814248288
2023-02-02,-0.21179639814248274
2023-02-03,-0.21179639814248272
2023-02-06,-0.20983276391394007
2023-02-07,-0.20983276391394007
2023-02-08,-0.2098327639139401
2023-02-09,-0.20983276391394007
2023-02-10,-0.2098327639139401
2023-02-13,-0.20460927699647255
2023-02-14,-0.20460927699647258
2023-02-15,-0.20460927699647263
2023-02-16,-0.2046092769964726
2023-02-17,-0.20460927699647252
2023-02-21,-0.2046092769964727
2023-02-22,-0.20460927699647277
2023-02-23,-0.20460927699647258
2023-02-24,-0.20460927699647258
2023-02-27,-0.20460927699647252
2023-02-28,-0.20460927699647252
2023-03-01,-0.2046092769964727
2023-03-02,-0.20460927699647263
2023-03-03,-0.20460927699647274
2023-03-06,-0.20460927699647263
2023-03-07,-0.20460927699647263
2023-03-08,-0.2046092769964726
2023-03-09,-0.20460927699647266
2023-03-10,-0.20460927699647258
2023-03-13,-0.2046092769964726
2023-03-14,-0.20460927699647258
2023-03-15,-0.20460927699647272
2023-03-16,-0.20460927699647263
2023-03-17,-0.2046092769964726
2023-03-20,-0.20460927699647266
2023-03-21,-0.2046092769964726
2023-03-22,-0.20460927699647255
2023-03-23,-0.20460927699647272
2023-03-24,-0.2046092769964726
2023-03-27,-0.20460927699647258
2023-03-28,-0.20460927699647252
2023-03-29,-0.2046092769964726
2023-03-30,-0.20460927699647266
2023-03-31,-0.2044669667399686
2023-04-03,-0.20405304859403312
2023-04-04,-0.20405304859403298
2023-04-05,-0.2040530485940331
2023-04-06,-0.19170248829615494
2023-04-10,-0.18464714979837482
2023-04-11,-0.18464714979837485
2023-04-12,-0.18168092712105938
2023-04-13,-0.18064358319005938
2023-04-14,-0.18064358319005946
2023-04-17,-0.18064358319005935
2023-04-18,-0.17450746430553404
2023-04-19,-0.174507464305534
2023-04-20,-0.17450746430553413
2023-04-21,-0.17450746430553396
2023-04-24,-0.16530758023274392
2023-04-25,-0.15406077175018595
2023-04-26,-0.15406077175018593
2023-04-27,-0.15346179904588517
2023-04-28,-0.15346179904588517
2023-05-01,-0.15346179904588517
2023-05-02,-0.15346179904588522
2023-05-03,-0.15346179904588508
2023-05-04,-0.15346179904588522
2023-05-05,-0.15346179904588528
2023-05-08,-0.14320546090391104
2023-05-09,-0.14320546090391115
2023-05-10,-0.1432054609039111
2023-05-11,-0.14320546090391115
2023-05-12,-0.14320546090391098
2023-05-15,-0.1432054609039111
2023-05-16,-0.14320546090391095
2023-05-17,-0.143205460903911
2023-05-18,-0.1432054609039111
2023-05-19,-0.14320546090391104
2023-05-22,-0.1432054609039111
2023-05-23,-0.14320546090391112
2023-05-24,-0.14320546090391115
2023-05-25,-0.143205460903911
2023-05-26,-0.14320546090391104
2023-05-30,-0.143205460903911
2023-05-31,-0.14320546090391095
2023-06-01,-0.14320546090391104
2023-06-02,-0.143205460903911
2023-06-05,-0.1432054609039111
2023-06-06,-0.13934018076185353
2023-06-07,-0.13934018076185356
2023-06-08,-0.13934018076185356
2023-06-09,-0.1393401807618535
2023-06-12,-0.1393401807618536
2023-06-13,-0.1393401807618536
2023-06-14,-0.13934018076185345
2023-06-15,-0.13934018076185362
2023-06-16,-0.13934018076185356
2023-06-20,-0.13934018076185356
2023-06-21,-0.13934018076185348
2023-06-22,-0.1393401807618535
2023-06-23,-0.13934018076185356
2023-06-26,-0.13934018076185353
2023-06-27,-0.1393401807618536
2023-06-28,-0.1393401807618536
2023-06-29,-0.13934018076185356
2023-06-30,-0.13934018076185353
2023-07-03,-0.13934018076185345
2023-07-05,-0.13934018076185356
2023-07-06,-0.13934018076185348
2023-07-07,-0.13934018076185356
2023-07-10,-0.1393401807618535
2023-07-11,-0.13934018076185356
2023-07-12,-0.1393401807618536
2023-07-13,-0.13934018076185348
2023-07-14,-0.1393401807618535
2023-07-17,-0.13934018076185362
2023-07-18,-0.13934018076185364
2023-07-19,-0.13934018076185342
2023-07-20,-0.13934018076185353
2023-07-21,-0.1393401807618535
2023-07-24,-0.1393401807618535
2023-07-25,-0.1393401807618536
2023-07-26,-0.1393401807618536
2023-07-27,-0.1393401807618535
2023-07-28,-0.13934018076185345
2023-07-31,-0.13934018076185345
2023-08-01,-0.13934018076185348
2023-08-02,-0.13934018076185345
2023-08-03,-0.13934018076185353
2023-08-04,-0.13934018076185353
2023-08-07,-0.1393401807618536
2023-08-08,-0.13934018076185356
2023-08-09,-0.13934018076185367
2023-08-10,-0.1393401807618536
2023-08-11,-0.13934018076185353
2023-08-14,-0.13934018076185362
2023-08-15,-0.13934018076185356
2023-08-16,-0.13794754555734118
2023-08-17,-0.1370455376407018
2023-08-18,-0.1313361843996596
2023-08-21,-0.1313361843996597
2023-08-22,-0.11978622243278901
2023-08-23,-0.11978622243278891
2023-08-24,-0.11978622243278887
2023-08-25,-0.119786222432789
2023-08-28,-0.11978622243278908
2023-08-29,-0.10349427297604218
2023-08-30,-0.09953915189142366
2023-08-31,-0.09788785554439142
2023-09-01,-0.09788785554439139
2023-09-05,-0.09788785554439143
2023-09-06,-0.09788785554439146
2023-09-07,-0.0978878555443914
2023-09-08,-0.09788785554439144
2023-09-11,-0.09788785554439146
2023-09-12,-0.09788785554439153
2023-09-13,-0.0978878555443916
2023-09-14,-0.07738967088549764
2023-09-15,-0.0773896708854976
2023-09-18,-0.0677337175301538
2023-09-19,-0.06762678988999371
2023-09-20,-0.06762678988999368
2023-09-21,-0.05835850821550333
2023-09-22,-0.055150523489262415
2023-09-25,-0.05515052348926232
2023-09-26,-0.05515052348926227
2023-09-27,-0.06364606382895568
2023-09-28,-0.06539911527143631
2023-09-29,-0.06539911527143631
2023-10-02,-0.06539911527143645
2023-10-03,-0.07186647655833811
2023-10-04,-0.08330575798262006
2023-10-05,-0.08330575798262012
2023-10-06,-0.08330575798262026
2023-10-09,-0.08330575798262024
2023-10-10,-0.08330575798262004
2023-10-11,-0.08330575798262019
2023-10-12,-0.08330575798262005
2023-10-13,-0.08330575798262016
2023-10-16,-0.08330575798262023
2023-10-17,-0.08330575798262005
2023-10-18,-0.08330575798262002
2023-10-19,-0.08330575798262013
2023-10-20,-0.08330575798262
2023-10-23,-0.08330575798262016
2023-10-24,-0.08330575798262009
