Date,rolling_mdd
2023-10-25,-0.08330575798262015
2023-10-26,-0.08389256241344688
2023-10-27,-0.08679280234545221
2023-10-30,-0.08679280234545236
2023-10-31,-0.08679280234545203
2023-11-01,-0.0867928023454522
2023-11-02,-0.08679280234545221
2023-11-03,-0.08679280234545211
2023-11-06,-0.08679280234545225
2023-11-07,-0.08679280234545217
2023-11-08,-0.08679280234545224
2023-11-09,-0.0867928023454521
2023-11-10,-0.08679280234545211
2023-11-13,-0.08679280234545214
2023-11-14,-0.08679280234545211
2023-11-15,-0.08679280234545214
2023-11-16,-0.0867928023454523
2023-11-17,-0.08679280234545221
2023-11-20,-0.0867928023454523
2023-11-21,-0.08679280234545222
2023-11-22,-0.0867928023454522
2023-11-24,-0.08679280234545232
2023-11-27,-0.08679280234545207
2023-11-28,-0.08679280234545221
2023-11-29,-0.08679280234545209
2023-11-30,-0.08679280234545221
2023-12-01,-0.08679280234545234
2023-12-04,-0.08679280234545213
2023-12-05,-0.08679280234545218
2023-12-06,-0.08679280234545222
2023-12-07,-0.08679280234545207
2023-12-08,-0.08679280234545213
2023-12-11,-0.08679280234545216
2023-12-12,-0.08679280234545204
2023-12-13,-0.08679280234545211
2023-12-14,-0.08679280234545234
2023-12-15,-0.08679280234545224
2023-12-18,-0.08679280234545216
2023-12-19,-0.08679280234545224
2023-12-20,-0.08679280234545213
2023-12-21,-0.08679280234545217
2023-12-22,-0.08679280234545211
2023-12-26,-0.08679280234545217
2023-12-27,-0.08679280234545218
2023-12-28,-0.08679280234545207
2023-12-29,-0.0867928023454522
2024-01-02,-0.08679280234545231
2024-01-03,-0.08679280234545231
2024-01-04,-0.08679280234545217
2024-01-05,-0.08679280234545202
2024-01-08,-0.0867928023454521
2024-01-09,-0.08679280234545224
2024-01-10,-0.08679280234545216
2024-01-11,-0.08679280234545216
2024-01-12,-0.08679280234545204
2024-01-16,-0.08679280234545221
2024-01-17,-0.08679280234545218
2024-01-18,-0.08679280234545211
2024-01-19,-0.08679280234545209
2024-01-22,-0.08679280234545217
2024-01-23,-0.08679280234545214
2024-01-24,-0.08679280234545206
2024-01-25,-0.08679280234545221
2024-01-26,-0.0867928023454522
2024-01-29,-0.08679280234545206
2024-01-30,-0.08679280234545214
2024-01-31,-0.08679280234545214
2024-02-01,-0.08679280234545214
2024-02-02,-0.08679280234545211
2024-02-05,-0.08679280234545227
2024-02-06,-0.08679280234545218
2024-02-07,-0.08679280234545214
2024-02-08,-0.08679280234545206
2024-02-09,-0.08679280234545222
2024-02-12,-0.08679280234545213
2024-02-13,-0.08679280234545213
2024-02-14,-0.08679280234545218
2024-02-15,-0.08679280234545216
2024-02-16,-0.08679280234545203
2024-02-20,-0.08679280234545222
2024-02-21,-0.08679280234545211
2024-02-22,-0.08679280234545209
2024-02-23,-0.08679280234545222
2024-02-26,-0.08679280234545231
2024-02-27,-0.08679280234545217
2024-02-28,-0.0867928023454521
2024-02-29,-0.08679280234545213
2024-03-01,-0.08679280234545218
2024-03-04,-0.08679280234545218
2024-03-05,-0.08679280234545218
2024-03-06,-0.08679280234545211
2024-03-07,-0.08679280234545211
2024-03-08,-0.0867928023454523
2024-03-11,-0.08679280234545221
2024-03-12,-0.08679280234545214
2024-03-13,-0.08679280234545221
2024-03-14,-0.08679280234545214
2024-03-15,-0.08679280234545221
2024-03-18,-0.08679280234545214
2024-03-19,-0.08679280234545222
2024-03-20,-0.08679280234545218
2024-03-21,-0.08679280234545214
2024-03-22,-0.08679280234545218
2024-03-25,-0.08679280234545227
2024-03-26,-0.08679280234545224
2024-03-27,-0.08679280234545218
2024-03-28,-0.08679280234545216
2024-04-01,-0.0867928023454521
2024-04-02,-0.08679280234545217
2024-04-03,-0.08679280234545222
2024-04-04,-0.0867928023454523
2024-04-05,-0.08679280234545217
2024-04-08,-0.0867928023454522
2024-04-09,-0.08679280234545209
2024-04-10,-0.08679280234545218
2024-04-11,-0.08679280234545213
2024-04-12,-0.0867928023454522
2024-04-15,-0.08679280234545225
2024-04-16,-0.08679280234545231
2024-04-17,-0.08679280234545211
2024-04-18,-0.08679280234545227
2024-04-19,-0.08679280234545228
2024-04-22,-0.08679280234545217
2024-04-23,-0.08679280234545214
2024-04-24,-0.08679280234545216
2024-04-25,-0.08679280234545214
2024-04-26,-0.0867928023454521
2024-04-29,-0.08679280234545211
2024-04-30,-0.08679280234545218
2024-05-01,-0.08679280234545211
2024-05-02,-0.08679280234545232
2024-05-03,-0.08679280234545209
2024-05-06,-0.08679280234545207
2024-05-07,-0.08679280234545213
2024-05-08,-0.08679280234545222
2024-05-09,-0.0867928023454522
2024-05-10,-0.08679280234545211
2024-05-13,-0.08679280234545216
2024-05-14,-0.0867928023454521
2024-05-15,-0.08679280234545218
2024-05-16,-0.0867928023454523
2024-05-17,-0.08679280234545217
2024-05-20,-0.0867928023454522
2024-05-21,-0.0867928023454521
2024-05-22,-0.08679280234545203
2024-05-23,-0.08679280234545222
2024-05-24,-0.08679280234545211
2024-05-28,-0.08679280234545218
2024-05-29,-0.08679280234545214
2024-05-30,-0.08679280234545222
2024-05-31,-0.08679280234545214
2024-06-03,-0.08679280234545217
2024-06-04,-0.08679280234545222
2024-06-05,-0.08679280234545214
2024-06-06,-0.08679280234545222
2024-06-07,-0.08679280234545227
2024-06-10,-0.08679280234545216
2024-06-11,-0.08679280234545222
2024-06-12,-0.08679280234545218
2024-06-13,-0.08679280234545213
2024-06-14,-0.08679280234545211
2024-06-17,-0.08679280234545222
2024-06-18,-0.08679280234545209
2024-06-20,-0.0867928023454522
2024-06-21,-0.08679280234545209
2024-06-24,-0.08679280234545222
2024-06-25,-0.08679280234545214
2024-06-26,-0.08679280234545213
2024-06-27,-0.08679280234545213
2024-06-28,-0.08679280234545221
2024-07-01,-0.08679280234545217
2024-07-02,-0.08679280234545221
2024-07-03,-0.0867928023454522
2024-07-05,-0.0867928023454521
2024-07-08,-0.08679280234545218
2024-07-09,-0.08679280234545217
2024-07-10,-0.08679280234545217
2024-07-11,-0.08679280234545214
2024-07-12,-0.08679280234545211
2024-07-15,-0.08679280234545222
2024-07-16,-0.08679280234545214
2024-07-17,-0.08679280234545209
2024-07-18,-0.0867928023454521
2024-07-19,-0.08679280234545225
2024-07-22,-0.08567479671265625
2024-07-23,-0.08567479671265626
2024-07-24,-0.08567479671265617
2024-07-25,-0.08567479671265635
2024-07-26,-0.08567479671265629
2024-07-29,-0.08567479671265624
2024-07-30,-0.0856747967126563
2024-07-31,-0.08567479671265626
2024-08-01,-0.07820701770246455
2024-08-02,-0.06706687931563143
2024-08-05,-0.06706687931563143
2024-08-06,-0.06706687931563143
2024-08-07,-0.0670668793156314
2024-08-08,-0.06706687931563142
2024-08-09,-0.06706687931563138
2024-08-12,-0.06706687931563132
2024-08-13,-0.06706687931563136
2024-08-14,-0.06706687931563149
2024-08-15,-0.06706687931563149
2024-08-16,-0.0670668793156314
2024-08-19,-0.06706687931563152
2024-08-20,-0.06706687931563142
2024-08-21,-0.06706687931563135
2024-08-22,-0.06706687931563152
2024-08-23,-0.06706687931563148
2024-08-26,-0.06706687931563152
2024-08-27,-0.06706687931563143
2024-08-28,-0.06706687931563135
2024-08-29,-0.06706687931563146
2024-08-30,-0.06706687931563138
2024-09-03,-0.06692943584462734
2024-09-04,-0.0655005881725034
2024-09-05,-0.06055906088745669
2024-09-06,-0.06055906088745683
2024-09-09,-0.060559060887456724
2024-09-10,-0.060559060887456724
2024-09-11,-0.06055906088745681
2024-09-12,-0.060559060887456856
2024-09-13,-0.06055906088745678
2024-09-16,-0.06055906088745674
2024-09-17,-0.0565857742651733
2024-09-18,-0.05658577426517325
2024-09-19,-0.05402920660143146
2024-09-20,-0.049924219760901445
2024-09-23,-0.04943263056877818
2024-09-24,-0.04943263056877809
2024-09-25,-0.0494326305687782
2024-09-26,-0.04943263056877805
2024-09-27,-0.049432630568778085
2024-09-30,-0.04943263056877806
2024-10-01,-0.0494326305687782
2024-10-02,-0.04943263056877798
2024-10-03,-0.049432630568777974
2024-10-04,-0.04943263056877817
2024-10-07,-0.04943263056877811
2024-10-08,-0.04943263056877814
2024-10-09,-0.04943263056877812
2024-10-10,-0.04943263056877811
2024-10-11,-0.04943263056877805
2024-10-14,-0.049432630568778176
2024-10-15,-0.04943263056877808
2024-10-16,-0.04943263056877809
2024-10-17,-0.0494326305687781
2024-10-18,-0.049432630568778106
2024-10-21,-0.04943263056877824
2024-10-22,-0.04943263056877814
2024-10-23,-0.049432630568778155
2024-10-24,-0.049432630568778134
2024-10-25,-0.049432630568778224
2024-10-28,-0.04943263056877825
2024-10-29,-0.049432630568778106
2024-10-30,-0.049432630568778106
2024-10-31,-0.0494326305687782
2024-11-01,-0.04943263056877816
2024-11-04,-0.04943263056877819
2024-11-05,-0.049432630568777995
2024-11-06,-0.0494326305687781
2024-11-07,-0.04943263056877816
2024-11-08,-0.04943263056877809
2024-11-11,-0.049432630568777974
2024-11-12,-0.04943263056877815
2024-11-13,-0.049432630568778065
2024-11-14,-0.049432630568778085
2024-11-15,-0.04943263056877819
2024-11-18,-0.049432630568778065
2024-11-19,-0.049432630568778134
2024-11-20,-0.04943263056877811
2024-11-21,-0.04943263056877818
2024-11-22,-0.04943263056877803
2024-11-25,-0.04943263056877807
2024-11-26,-0.04943263056877811
2024-11-27,-0.049432630568778106
2024-11-29,-0.04943263056877807
2024-12-02,-0.049432630568778155
2024-12-03,-0.049432630568778176
2024-12-04,-0.0494326305687781
2024-12-05,-0.049432630568778294
2024-12-06,-0.04943263056877809
2024-12-09,-0.049432630568778016
2024-12-10,-0.049432630568778106
2024-12-11,-0.04943263056877799
2024-12-12,-0.049432630568778044
2024-12-13,-0.04943263056877809
2024-12-16,-0.04943263056877817
2024-12-17,-0.04943263056877813
2024-12-18,-0.04943263056877813
2024-12-19,-0.04943263056877815
2024-12-20,-0.04943263056877812
2024-12-23,-0.04943263056877823
2024-12-24,-0.0494326305687781
2024-12-26,-0.04943263056877803
2024-12-27,-0.049432630568778266
2024-12-30,-0.04943263056877821
2024-12-31,-0.04943263056877808
2025-01-02,-0.04943263056877822
2025-01-03,-0.04943263056877819
2025-01-06,-0.04943263056877815
2025-01-07,-0.04943263056877804
2025-01-08,-0.049432630568778044
2025-01-10,-0.049432630568778085
2025-01-13,-0.04943263056877828
2025-01-14,-0.04943263056877825
2025-01-15,-0.04943263056877817
2025-01-16,-0.049432630568778196
2025-01-17,-0.049432630568778224
2025-01-21,-0.04943263056877802
2025-01-22,-0.04943263056877812
2025-01-23,-0.04943263056877823
2025-01-24,-0.04943263056877825
2025-01-27,-0.04943263056877818
2025-01-28,-0.04943263056877823
2025-01-29,-0.049432630568778085
2025-01-30,-0.04943263056877805
2025-01-31,-0.04943263056877806
2025-02-03,-0.0494326305687781
2025-02-04,-0.0494326305687782
2025-02-05,-0.049432630568778134
2025-02-06,-0.049432630568778224
2025-02-07,-0.04943263056877819
2025-02-10,-0.04943263056877806
2025-02-11,-0.04943263056877815
2025-02-12,-0.04943263056877828
2025-02-13,-0.04943263056877802
2025-02-14,-0.04943263056877813
2025-02-18,-0.04943263056877816
2025-02-19,-0.049432630568778196
2025-02-20,-0.04943263056877802
2025-02-21,-0.049432630568778106
2025-02-24,-0.04943263056877807
2025-02-25,-0.049432630568778106
2025-02-26,-0.04943263056877812
2025-02-27,-0.049432630568778106
2025-02-28,-0.04943263056877813
2025-03-03,-0.04943263056877819
2025-03-04,-0.04943263056877813
2025-03-05,-0.04943263056877819
2025-03-06,-0.04943263056877811
2025-03-07,-0.04943263056877823
2025-03-10,-0.0494326305687783
2025-03-11,-0.049432630568778245
2025-03-12,-0.04943263056877809
2025-03-13,-0.04943263056877805
2025-03-14,-0.049432630568778134
2025-03-17,-0.04943263056877811
2025-03-18,-0.049432630568778196
2025-03-19,-0.04943263056877799
2025-03-20,-0.04943263056877819
2025-03-21,-0.049432630568778065
2025-03-24,-0.04943263056877816
2025-03-25,-0.0494326305687782
2025-03-26,-0.04943263056877805
2025-03-27,-0.04943263056877828
2025-03-28,-0.04943263056877814
2025-03-31,-0.04943263056877817
2025-04-01,-0.049432630568777974
2025-04-02,-0.04943263056877806
2025-04-03,-0.04943263056877825
2025-04-04,-0.049432630568778176
2025-04-07,-0.07752724135382084
2025-04-08,-0.09043321480300509
2025-04-09,-0.10117404146419212
2025-04-10,-0.10117404146419201
2025-04-11,-0.10117404146419197
2025-04-14,-0.101174041464192
2025-04-15,-0.10117404146419202
2025-04-16,-0.10117404146419208
2025-04-17,-0.10117404146419204
2025-04-21,-0.10117404146419201
2025-04-22,-0.10117404146419193
2025-04-23,-0.10117404146419193
2025-04-24,-0.10117404146419197
2025-04-25,-0.10117404146419187
2025-04-28,-0.10117404146419186
2025-04-29,-0.10117404146419194
2025-04-30,-0.10117404146419198
2025-05-01,-0.10117404146419198
2025-05-02,-0.10117404146419193
2025-05-05,-0.10117404146419197
2025-05-06,-0.1011740414641918
2025-05-07,-0.10117404146419189
2025-05-08,-0.10117404146419197
2025-05-09,-0.1011740414641921
2025-05-12,-0.10117404146419194
2025-05-13,-0.10117404146419197
2025-05-14,-0.1011740414641919
2025-05-15,-0.10117404146419193
2025-05-16,-0.10117404146419205
2025-05-19,-0.10117404146419204
2025-05-20,-0.1011740414641919
2025-05-21,-0.101174041464192
2025-05-22,-0.101174041464192
2025-05-23,-0.10117404146419198
2025-05-27,-0.10117404146419191
2025-05-28,-0.10117404146419197
2025-05-29,-0.10117404146419201
2025-05-30,-0.10117404146419211
2025-06-02,-0.10117404146419197
2025-06-03,-0.10117404146419193
2025-06-04,-0.1011740414641919
2025-06-05,-0.10117404146419197
2025-06-06,-0.10117404146419205
2025-06-09,-0.101174041464192
2025-06-10,-0.10117404146419204
2025-06-11,-0.10117404146419198
2025-06-12,-0.10117404146419208
2025-06-13,-0.10117404146419201
2025-06-16,-0.10117404146419208
2025-06-17,-0.10117404146419201
2025-06-18,-0.10117404146419202
2025-06-20,-0.10117404146419198
2025-06-23,-0.10117404146419208
2025-06-24,-0.10117404146419195
2025-06-25,-0.10117404146419204
2025-06-26,-0.101174041464192
2025-06-27,-0.10117404146419205
2025-06-30,-0.10117404146419189
2025-07-01,-0.10117404146419208
2025-07-02,-0.10117404146419193
2025-07-03,-0.10117404146419204
2025-07-07,-0.10117404146419202
2025-07-08,-0.1011740414641921
2025-07-09,-0.10117404146419194
2025-07-10,-0.10117404146419204
2025-07-11,-0.10117404146419201
2025-07-14,-0.10117404146419194
2025-07-15,-0.10117404146419187
2025-07-16,-0.10117404146419197
2025-07-17,-0.10117404146419197
2025-07-18,-0.10117404146419191
2025-07-21,-0.10117404146419201
2025-07-22,-0.10117404146419198
2025-07-23,-0.10117404146419202
2025-07-24,-0.10117404146419204
2025-07-25,-0.10117404146419204
2025-07-28,-0.10117404146419187
2025-07-29,-0.10117404146419208
2025-07-30,-0.10117404146419194
2025-07-31,-0.10117404146419208
2025-08-01,-0.101174041464192
2025-08-04,-0.101174041464192
2025-08-05,-0.10117404146419198
2025-08-06,-0.10117404146419205
2025-08-07,-0.10117404146419204
2025-08-08,-0.10117404146419187
2025-08-11,-0.1011740414641919
2025-08-12,-0.10117404146419191
2025-08-13,-0.10117404146419194
2025-08-14,-0.10117404146419198
2025-08-15,-0.10117404146419197
2025-08-18,-0.10117404146419207
2025-08-19,-0.10117404146419186
2025-08-20,-0.10117404146419191
2025-08-21,-0.10117404146419194
2025-08-22,-0.10117404146419193
2025-08-25,-0.10117404146419195
2025-08-26,-0.10117404146419208
2025-08-27,-0.10117404146419204
2025-08-28,-0.10117404146419197
2025-08-29,-0.10117404146419202
2025-09-02,-0.10117404146419191
2025-09-03,-0.10117404146419191
2025-09-04,-0.10117404146419202
2025-09-05,-0.10117404146419191
2025-09-08,-0.10117404146419195
2025-09-09,-0.10117404146419207
2025-09-10,-0.10117404146419207
2025-09-11,-0.10117404146419198
2025-09-12,-0.10117404146419202
2025-09-15,-0.101174041464192
2025-09-16,-0.10117404146419198
2025-09-17,-0.10117404146419205
2025-09-18,-0.10117404146419194
2025-09-19,-0.10117404146419204
2025-09-22,-0.10117404146419211
2025-09-23,-0.10117404146419202
2025-09-24,-0.10117404146419202
2025-09-25,-0.10117404146419193
2025-09-26,-0.101174041464192
2025-09-29,-0.10117404146419194
2025-09-30,-0.10117404146419197
2025-10-01,-0.10117404146419187
2025-10-02,-0.10117404146419202
2025-10-03,-0.101174041464192
2025-10-06,-0.101174041464192
2025-10-07,-0.10117404146419195
2025-10-08,-0.10117404146419205
2025-10-09,-0.10117404146419191
2025-10-10,-0.10117404146419191
2025-10-13,-0.10117404146419191
2025-10-14,-0.10117404146419187
2025-10-15,-0.10117404146419198
2025-10-16,-0.10117404146419194
2025-10-17,-0.10117404146419202
2025-10-20,-0.10117404146419204
2025-10-21,-0.10117404146419198
2025-10-22,-0.10117404146419195
2025-10-23,-0.10117404146419208
2025-10-24,-0.10117404146419202
2025-10-27,-0.10117404146419193
2025-10-28,-0.10117404146419193
2025-10-29,-0.10117404146419195
2025-10-30,-0.10117404146419195
2025-10-31,-0.10117404146419198
2025-11-03,-0.10117404146419201
2025-11-04,-0.1011740414641919
2025-11-05,-0.101174041464192
2025-11-06,-0.101174041464192
2025-11-07,-0.10117404146419198
2025-11-10,-0.10117404146419201
2025-11-11,-0.10117404146419198
2025-11-12,-0.10117404146419191
2025-11-13,-0.10117404146419191
2025-11-14,-0.10117404146419186
2025-11-17,-0.1011740414641919
2025-11-18,-0.10117404146419194
2025-11-19,-0.10117404146419189
2025-11-20,-0.10117404146419202
2025-11-21,-0.10117404146419198
2025-11-24,-0.10117404146419204
2025-11-25,-0.10117404146419195
2025-11-26,-0.10117404146419198
2025-11-28,-0.10117404146419197
2025-12-01,-0.10117404146419201
2025-12-02,-0.101174041464192
2025-12-03,-0.10117404146419189
2025-12-04,-0.10117404146419183
2025-12-05,-0.10117404146419208
2025-12-08,-0.1011740414641919
2025-12-09,-0.10117404146419191
2025-12-10,-0.101174041464192
2025-12-11,-0.101174041464192
2025-12-12,-0.10117404146419202
2025-12-15,-0.10117404146419186
2025-12-16,-0.10117404146419191
2025-12-17,-0.10117404146419205
2025-12-18,-0.10117404146419193
2025-12-19,-0.10117404146419201
2025-12-22,-0.101174041464192
2025-12-23,-0.101174041464192
2025-12-24,-0.10117404146419198
2025-12-26,-0.10117404146419189
2025-12-29,-0.10117404146419195
2025-12-30,-0.10117404146419191
2025-12-31,-0.1011740414641921
2026-01-02,-0.10117404146419191
2026-01-05,-0.10117404146419195
2026-01-06,-0.10117404146419187
2026-01-07,-0.10117404146419201
2026-01-08,-0.10117404146419197
2026-01-09,-0.10117404146419189
2026-01-12,-0.10117404146419201
2026-01-13,-0.10117404146419187
2026-01-14,-0.10117404146419193
2026-01-15,-0.10117404146419194
2026-01-16,-0.10117404146419198
2026-01-20,-0.10117404146419191
2026-01-21,-0.10117404146419186
2026-01-22,-0.10117404146419189
2026-01-23,-0.10117404146419194
2026-01-26,-0.10117404146419207
2026-01-27,-0.10117404146419208
2026-01-28,-0.101174041464192
2026-01-29,-0.10117404146419193
2026-01-30,-0.10117404146419207
2026-02-02,-0.10117404146419194
2026-02-03,-0.10117404146419207
2026-02-04,-0.101174041464192
2026-02-05,-0.10117404146419198
2026-02-06,-0.10117404146419195
2026-02-09,-0.10117404146419204
2026-02-10,-0.10117404146419189
2026-02-11,-0.10117404146419197
2026-02-12,-0.10117404146419191
2026-02-13,-0.10117404146419207
2026-02-17,-0.10117404146419198
2026-02-18,-0.10117404146419208
2026-02-19,-0.10117404146419207
2026-02-20,-0.101174041464192
2026-02-23,-0.1011740414641919
2026-02-24,-0.09545451141797011
2026-02-25,-0.09544144777307301
2026-02-26,-0.09544144777307297
2026-02-27,-0.0954414477730731
2026-03-02,-0.09124951913791789
2026-03-03,-0.09124951913791779
2026-03-04,-0.08919636105552783
2026-03-05,-0.08919636105552782
2026-03-06,-0.08919636105552793
2026-03-09,-0.08776554508796852
2026-03-10,-0.08776554508796837
2026-03-11,-0.0877655450879686
2026-03-12,-0.08776554508796855
2026-03-13,-0.08776554508796847
2026-03-16,-0.08776554508796844
2026-03-17,-0.08776554508796845
2026-03-18,-0.08776554508796854
2026-03-19,-0.08776554508796856
2026-03-20,-0.08776554508796847
2026-03-23,-0.08776554508796844
2026-03-24,-0.08776554508796858
2026-03-25,-0.08776554508796845
2026-03-26,-0.08776554508796851
2026-03-27,-0.08440598275642404
2026-03-30,-0.08440598275642411
2026-03-31,-0.08440598275642405
2026-04-01,-0.08440598275642408
2026-04-02,-0.08440598275642396
2026-04-06,-0.08440598275642396
2026-04-07,-0.06394208867763283
2026-04-08,-0.06394208867763274
2026-04-09,-0.06394208867763296
2026-04-10,-0.06394208867763287
2026-04-13,-0.06394208867763299
2026-04-14,-0.06394208867763282
2026-04-15,-0.06394208867763285
2026-04-16,-0.06394208867763283
2026-04-17,-0.06394208867763289
2026-04-20,-0.06394208867763271
2026-04-21,-0.06394208867763282
2026-04-22,-0.06394208867763272
2026-04-23,-0.06394208867763272
2026-04-24,-0.06394208867763279
2026-04-27,-0.0639420886776328
2026-04-28,-0.06394208867763276
2026-04-29,-0.06394208867763287
2026-04-30,-0.06394208867763272
2026-05-01,-0.06394208867763272
2026-05-04,-0.06394208867763274
2026-05-05,-0.0639420886776327
2026-05-06,-0.0639420886776327
2026-05-07,-0.06394208867763287
2026-05-08,-0.06394208867763283
2026-05-11,-0.06394208867763283
2026-05-12,-0.06394208867763275
2026-05-13,-0.06394208867763292
2026-05-14,-0.06394208867763282
2026-05-15,-0.06394208867763272
2026-05-18,-0.06394208867763275
2026-05-19,-0.06394208867763282
2026-05-20,-0.06394208867763286
2026-05-21,-0.06394208867763289
2026-05-22,-0.06394208867763289
2026-05-26,-0.06394208867763265
2026-05-27,-0.06394208867763271
2026-05-28,-0.06394208867763278
2026-05-29,-0.06394208867763271
2026-06-01,-0.06394208867763265
2026-06-02,-0.06394208867763282
2026-06-03,-0.06394208867763275
2026-06-04,-0.0639420886776328
2026-06-05,-0.06394208867763279
2026-06-08,-0.06394208867763276
2026-06-09,-0.0639420886776329
