Scenario,Category,Asset,Shock,P&L_EUR,Return
2022 Rate Shock,Historical,SPY,-0.2205506184600169,-551376.5461500422,-0.21035832123340398
2022 Rate Shock,Historical,QQQ,-0.32096435089425035,-320964.3508942504,-0.21035832123340398
2022 Rate Shock,Historical,EFA,-0.2613380505910542,-261338.05059105423,-0.21035832123340398
2022 Rate Shock,Historical,EEM,-0.28300645142738023,-141503.22571369013,-0.21035832123340398
2022 Rate Shock,Historical,TLT,-0.31848060520601873,-477720.9078090281,-0.21035832123340398
2022 Rate Shock,Historical,IEF,-0.16524014836206435,-165240.14836206438,-0.21035832123340398
2022 Rate Shock,Historical,HYG,-0.14412989397615483,-72064.94698807741,-0.21035832123340398
2022 Rate Shock,Historical,EMB,-0.2555022280464939,-127751.11402324696,-0.21035832123340398
2022 Rate Shock,Historical,GLD,-0.09388162389710408,-65717.13672797286,-0.21035832123340398
2022 Rate Shock,Historical,SLV,-0.19153885613173627,-57461.65683952088,-0.21035832123340398
2022 Rate Shock,Historical,USO,0.3340690917736424,66813.81835472849,-0.21035832123340398
2022 Rate Shock,Historical,DBC,0.23580351136726474,70741.05341017942,-0.21035832123340398
COVID Crash 2020,Historical,SPY,-0.3340034652351388,-835008.663087847,-0.1811257344484753
COVID Crash 2020,Historical,QQQ,-0.27225632231505015,-272256.3223150502,-0.1811257344484753
COVID Crash 2020,Historical,EFA,-0.32373473099948036,-323734.73099948035,-0.1811257344484753
COVID Crash 2020,Historical,EEM,-0.30289236400861064,-151446.18200430533,-0.1811257344484753
COVID Crash 2020,Historical,TLT,0.14226495080385915,213397.4262057887,-0.1811257344484753
COVID Crash 2020,Historical,IEF,0.06357175321873898,63571.75321873899,-0.1811257344484753
COVID Crash 2020,Historical,HYG,-0.21860762890778362,-109303.81445389181,-0.1811257344484753
COVID Crash 2020,Historical,EMB,-0.21266636237318082,-106333.18118659042,-0.1811257344484753
COVID Crash 2020,Historical,GLD,-0.030548012050105156,-21383.60843507361,-0.1811257344484753
COVID Crash 2020,Historical,SLV,-0.27630803915480573,-82892.41174644172,-0.1811257344484753
COVID Crash 2020,Historical,USO,-0.554337881329295,-110867.57626585898,-0.1811257344484753
COVID Crash 2020,Historical,DBC,-0.2500001113824719,-75000.03341474157,-0.1811257344484753
Equity Bear Market,Equity Shock,SPY,-0.3,-750000.0,-0.1625
Equity Bear Market,Equity Shock,QQQ,-0.38,-380000.00000000006,-0.1625
Equity Bear Market,Equity Shock,EFA,-0.28,-280000.00000000006,-0.1625
Equity Bear Market,Equity Shock,EEM,-0.32,-160000.0,-0.1625
Equity Bear Market,Equity Shock,TLT,0.06,90000.0,-0.1625
Equity Bear Market,Equity Shock,IEF,0.04,40000.0,-0.1625
Equity Bear Market,Equity Shock,HYG,-0.12,-60000.0,-0.1625
Equity Bear Market,Equity Shock,EMB,-0.1,-50000.00000000001,-0.1625
Equity Bear Market,Equity Shock,GLD,0.05,35000.00000000001,-0.1625
Equity Bear Market,Equity Shock,SLV,-0.05,-15000.0,-0.1625
Equity Bear Market,Equity Shock,USO,-0.25,-50000.0,-0.1625
Equity Bear Market,Equity Shock,DBC,-0.15,-45000.0,-0.1625
Stagflation,Macro Regime,SPY,-0.2,-500000.0,-0.1204
Stagflation,Macro Regime,QQQ,-0.25,-250000.0,-0.1204
Stagflation,Macro Regime,EFA,-0.18,-180000.0,-0.1204
Stagflation,Macro Regime,EEM,-0.2,-100000.00000000001,-0.1204
Stagflation,Macro Regime,TLT,-0.15,-225000.0,-0.1204
Stagflation,Macro Regime,IEF,-0.09,-90000.0,-0.1204
Stagflation,Macro Regime,HYG,-0.1,-50000.00000000001,-0.1204
Stagflation,Macro Regime,EMB,-0.12,-60000.0,-0.1204
Stagflation,Macro Regime,GLD,0.15,105000.0,-0.1204
Stagflation,Macro Regime,SLV,0.12,36000.0,-0.1204
Stagflation,Macro Regime,USO,0.25,50000.0,-0.1204
Stagflation,Macro Regime,DBC,0.2,60000.0,-0.1204
Rate Shock +200bps,Rate Shock,SPY,-0.12,-300000.0,-0.1193
Rate Shock +200bps,Rate Shock,QQQ,-0.15,-150000.0,-0.1193
Rate Shock +200bps,Rate Shock,EFA,-0.1,-100000.00000000001,-0.1193
Rate Shock +200bps,Rate Shock,EEM,-0.14,-70000.00000000001,-0.1193
Rate Shock +200bps,Rate Shock,TLT,-0.22,-330000.0,-0.1193
Rate Shock +200bps,Rate Shock,IEF,-0.13,-130000.00000000001,-0.1193
Rate Shock +200bps,Rate Shock,HYG,-0.08,-40000.0,-0.1193
Rate Shock +200bps,Rate Shock,EMB,-0.1,-50000.00000000001,-0.1193
Rate Shock +200bps,Rate Shock,GLD,-0.05,-35000.00000000001,-0.1193
Rate Shock +200bps,Rate Shock,SLV,0.0,0.0,-0.1193
Rate Shock +200bps,Rate Shock,USO,0.03,5999.999999999999,-0.1193
Rate Shock +200bps,Rate Shock,DBC,0.02,5999.999999999999,-0.1193
Credit Crisis,Credit Shock,SPY,-0.18,-450000.0,-0.1142
Credit Crisis,Credit Shock,QQQ,-0.15,-150000.0,-0.1142
Credit Crisis,Credit Shock,EFA,-0.16,-160000.0,-0.1142
Credit Crisis,Credit Shock,EEM,-0.24,-120000.0,-0.1142
Credit Crisis,Credit Shock,TLT,0.04,60000.0,-0.1142
Credit Crisis,Credit Shock,IEF,0.03,30000.0,-0.1142
Credit Crisis,Credit Shock,HYG,-0.25,-125000.0,-0.1142
Credit Crisis,Credit Shock,EMB,-0.22,-110000.00000000001,-0.1142
Credit Crisis,Credit Shock,GLD,0.03,21000.000000000004,-0.1142
Credit Crisis,Credit Shock,SLV,-0.08,-23999.999999999996,-0.1142
Credit Crisis,Credit Shock,USO,-0.3,-60000.0,-0.1142
Credit Crisis,Credit Shock,DBC,-0.18,-53999.99999999999,-0.1142
USD Surge / EM Crisis,FX / EM Shock,SPY,-0.06,-150000.0,-0.07220000000000001
USD Surge / EM Crisis,FX / EM Shock,QQQ,-0.07,-70000.00000000001,-0.07220000000000001
USD Surge / EM Crisis,FX / EM Shock,EFA,-0.15,-150000.0,-0.07220000000000001
USD Surge / EM Crisis,FX / EM Shock,EEM,-0.28,-140000.00000000003,-0.07220000000000001
USD Surge / EM Crisis,FX / EM Shock,TLT,0.02,30000.0,-0.07220000000000001
USD Surge / EM Crisis,FX / EM Shock,IEF,0.01,10000.0,-0.07220000000000001
USD Surge / EM Crisis,FX / EM Shock,HYG,0.0,0.0,-0.07220000000000001
USD Surge / EM Crisis,FX / EM Shock,EMB,-0.2,-100000.00000000001,-0.07220000000000001
USD Surge / EM Crisis,FX / EM Shock,GLD,-0.08,-56000.00000000001,-0.07220000000000001
USD Surge / EM Crisis,FX / EM Shock,SLV,-0.12,-36000.0,-0.07220000000000001
USD Surge / EM Crisis,FX / EM Shock,USO,-0.15,-30000.0,-0.07220000000000001
USD Surge / EM Crisis,FX / EM Shock,DBC,-0.1,-30000.0,-0.07220000000000001
China/Oil Shock 2015–16,Historical,SPY,-0.10348353822940692,-258708.84557351732,-0.05824559603990713
China/Oil Shock 2015–16,Historical,QQQ,-0.11962009157642528,-119620.09157642529,-0.05824559603990713
China/Oil Shock 2015–16,Historical,EFA,-0.18587309746561165,-185873.09746561167,-0.05824559603990713
China/Oil Shock 2015–16,Historical,EEM,-0.19782026672235942,-98910.1333611797,-0.05824559603990713
China/Oil Shock 2015–16,Historical,TLT,0.089109023417562,133663.535126343,-0.05824559603990713
China/Oil Shock 2015–16,Historical,IEF,0.05009074755877263,50090.74755877263,-0.05824559603990713
China/Oil Shock 2015–16,Historical,HYG,-0.09828211241259466,-49141.05620629733,-0.05824559603990713
China/Oil Shock 2015–16,Historical,EMB,-0.016401280642384775,-8200.640321192388,-0.05824559603990713
China/Oil Shock 2015–16,Historical,GLD,0.1279900911666474,89593.06381665317,-0.05824559603990713
China/Oil Shock 2015–16,Historical,SLV,0.06463067133118083,19389.20139935425,-0.05824559603990713
China/Oil Shock 2015–16,Historical,USO,-0.46568314033510116,-93136.62806702022,-0.05824559603990713
China/Oil Shock 2015–16,Historical,DBC,-0.20534005242983489,-61602.015728950464,-0.05824559603990713
Flash Crash (1-day),Tail Event,SPY,-0.1,-250000.0,-0.0528
Flash Crash (1-day),Tail Event,QQQ,-0.12,-120000.0,-0.0528
Flash Crash (1-day),Tail Event,EFA,-0.09,-90000.0,-0.0528
Flash Crash (1-day),Tail Event,EEM,-0.11,-55000.00000000001,-0.0528
Flash Crash (1-day),Tail Event,TLT,0.02,30000.0,-0.0528
Flash Crash (1-day),Tail Event,IEF,0.01,10000.0,-0.0528
Flash Crash (1-day),Tail Event,HYG,-0.05,-25000.000000000004,-0.0528
Flash Crash (1-day),Tail Event,EMB,-0.04,-20000.0,-0.0528
Flash Crash (1-day),Tail Event,GLD,0.02,14000.000000000002,-0.0528
Flash Crash (1-day),Tail Event,SLV,-0.01,-2999.9999999999995,-0.0528
Flash Crash (1-day),Tail Event,USO,-0.05,-10000.0,-0.0528
Flash Crash (1-day),Tail Event,DBC,-0.03,-9000.0,-0.0528
SVB / Banking Crisis 2023,Historical,SPY,-0.00253476246233586,-6336.90615583965,0.023723012568268243
SVB / Banking Crisis 2023,Historical,QQQ,0.05072336814543266,50723.368145432665,0.023723012568268243
SVB / Banking Crisis 2023,Historical,EFA,-0.010068940175496088,-10068.940175496089,0.023723012568268243
SVB / Banking Crisis 2023,Historical,EEM,-0.0018070232361853122,-903.5116180926561,0.023723012568268243
SVB / Banking Crisis 2023,Historical,TLT,0.050432459732532076,75648.68959879811,0.023723012568268243
SVB / Banking Crisis 2023,Historical,IEF,0.05136300354744683,51363.00354744683,0.023723012568268243
SVB / Banking Crisis 2023,Historical,HYG,-0.007952712557465547,-3976.3562787327737,0.023723012568268243
SVB / Banking Crisis 2023,Historical,EMB,0.009457587635979703,4728.793817989852,0.023723012568268243
SVB / Banking Crisis 2023,Historical,GLD,0.08913532922860834,62394.73046002584,0.023723012568268243
SVB / Banking Crisis 2023,Historical,SLV,0.15013541657836282,45040.62497350885,0.023723012568268243
SVB / Banking Crisis 2023,Historical,USO,-0.10154752460718719,-20309.504921437438,0.023723012568268243
SVB / Banking Crisis 2023,Historical,DBC,-0.036912885703070386,-11073.865710921114,0.023723012568268243
Soft Landing,Positive Scenario,SPY,0.12,300000.0,0.0703
Soft Landing,Positive Scenario,QQQ,0.15,150000.0,0.0703
Soft Landing,Positive Scenario,EFA,0.1,100000.00000000001,0.0703
Soft Landing,Positive Scenario,EEM,0.12,60000.0,0.0703
Soft Landing,Positive Scenario,TLT,0.03,45000.0,0.0703
Soft Landing,Positive Scenario,IEF,0.02,20000.0,0.0703
Soft Landing,Positive Scenario,HYG,0.04,20000.0,0.0703
Soft Landing,Positive Scenario,EMB,0.03,15000.0,0.0703
Soft Landing,Positive Scenario,GLD,-0.02,-14000.000000000002,0.0703
Soft Landing,Positive Scenario,SLV,-0.01,-2999.9999999999995,0.0703
Soft Landing,Positive Scenario,USO,0.02,4000.0,0.0703
Soft Landing,Positive Scenario,DBC,0.02,5999.999999999999,0.0703
COVID Recovery 2020,Historical,SPY,0.573658421528034,1434146.053820085,0.3616580785335709
COVID Recovery 2020,Historical,QQQ,0.7329156697708104,732915.6697708104,0.3616580785335709
COVID Recovery 2020,Historical,EFA,0.4172563444289903,417256.3444289903,0.3616580785335709
COVID Recovery 2020,Historical,EEM,0.46352289514657796,231761.447573289,0.3616580785335709
COVID Recovery 2020,Historical,TLT,-0.016769054653477222,-25153.581980215833,0.3616580785335709
COVID Recovery 2020,Historical,IEF,0.012972548253046279,12972.54825304628,0.3616580785335709
COVID Recovery 2020,Historical,HYG,0.26616886080234714,133084.43040117357,0.3616580785335709
COVID Recovery 2020,Historical,EMB,0.26481985229891647,132409.92614945825,0.3616580785335709
COVID Recovery 2020,Historical,GLD,0.26336293899915875,184354.05729941113,0.3616580785335709
COVID Recovery 2020,Historical,SLV,1.1307878674347815,339236.3602304344,0.3616580785335709
COVID Recovery 2020,Historical,USO,-0.21670083999553624,-43340.16799910725,0.3616580785335709
COVID Recovery 2020,Historical,DBC,0.22312565796111072,66937.69738833321,0.3616580785335709
